path: all/beierle_8_15.tt
path: all/beierle_8_15.tt
L1: [0, 55, 59, 12, 61, 10, 6, 49, 62, 9, 5, 50, 3, 52, 56, 15, 47, 24, 20, 35, 18, 37, 41, 30, 17, 38, 42, 29, 44, 27, 23, 32, 31, 40, 36, 19, 34, 21, 25, 46, 33, 22, 26, 45, 28, 43, 39, 16, 48, 7, 11, 60, 13, 58, 54, 1, 14, 57, 53, 2, 51, 4, 8, 63, 255, 200, 196, 243, 194, 245, 249, 206, 193, 246, 250, 205, 252, 203, 199, 240, 208, 231, 235, 220, 237, 218, 214, 225, 238, 217, 213, 226, 211, 228, 232, 223, 224, 215, 219, 236, 221, 234, 230, 209, 222, 233, 229, 210, 227, 212, 216, 239, 207, 248, 244, 195, 242, 197, 201, 254, 241, 198, 202, 253, 204, 251, 247, 192, 128, 183, 187, 140, 189, 138, 134, 177, 190, 137, 133, 178, 131, 180, 184, 143, 175, 152, 148, 163, 146, 165, 169, 158, 145, 166, 170, 157, 172, 155, 151, 160, 159, 168, 164, 147, 162, 149, 153, 174, 161, 150, 154, 173, 156, 171, 167, 144, 176, 135, 139, 188, 141, 186, 182, 129, 142, 185, 181, 130, 179, 132, 136, 191, 127, 72, 68, 115, 66, 117, 121, 78, 65, 118, 122, 77, 124, 75, 71, 112, 80, 103, 107, 92, 109, 90, 86, 97, 110, 89, 85, 98, 83, 100, 104, 95, 96, 87, 91, 108, 93, 106, 102, 81, 94, 105, 101, 82, 99, 84, 88, 111, 79, 120, 116, 67, 114, 69, 73, 126, 113, 70, 74, 125, 76, 123, 119, 64]
L2: [0, 71, 44, 107, 22, 81, 58, 125, 243, 180, 223, 152, 229, 162, 201, 142, 62, 121, 18, 85, 40, 111, 4, 67, 205, 138, 225, 166, 219, 156, 247, 176, 231, 160, 203, 140, 241, 182, 221, 154, 20, 83, 56, 127, 2, 69, 46, 105, 217, 158, 245, 178, 207, 136, 227, 164, 42, 109, 6, 65, 60, 123, 16, 87, 124, 59, 80, 23, 106, 45, 70, 1, 143, 200, 163, 228, 153, 222, 181, 242, 66, 5, 110, 41, 84, 19, 120, 63, 177, 246, 157, 218, 167, 224, 139, 204, 155, 220, 183, 240, 141, 202, 161, 230, 104, 47, 68, 3, 126, 57, 82, 21, 165, 226, 137, 206, 179, 244, 159, 216, 86, 17, 122, 61, 64, 7, 108, 43, 198, 129, 234, 173, 208, 151, 252, 187, 53, 114, 25, 94, 35, 100, 15, 72, 248, 191, 212, 147, 238, 169, 194, 133, 11, 76, 39, 96, 29, 90, 49, 118, 33, 102, 13, 74, 55, 112, 27, 92, 210, 149, 254, 185, 196, 131, 232, 175, 31, 88, 51, 116, 9, 78, 37, 98, 236, 171, 192, 135, 250, 189, 214, 145, 186, 253, 150, 209, 172, 235, 128, 199, 73, 14, 101, 34, 95, 24, 115, 52, 132, 195, 168, 239, 146, 213, 190, 249, 119, 48, 91, 28, 97, 38, 77, 10, 93, 26, 113, 54, 75, 12, 103, 32, 174, 233, 130, 197, 184, 255, 148, 211, 99, 36, 79, 8, 117, 50, 89, 30, 144, 215, 188, 251, 134, 193, 170, 237]
A: [0, 17, 24, 9, 12, 29, 20, 5, 6, 23, 30, 15, 10, 27, 18, 3, 23, 6, 15, 30, 27, 10, 3, 18, 17, 0, 9, 24, 29, 12, 5, 20, 27, 10, 3, 18, 23, 6, 15, 30, 29, 12, 5, 20, 17, 0, 9, 24, 12, 29, 20, 5, 0, 17, 24, 9, 10, 27, 18, 3, 6, 23, 30, 15, 29, 12, 5, 20, 17, 0, 9, 24, 27, 10, 3, 18, 23, 6, 15, 30, 10, 27, 18, 3, 6, 23, 30, 15, 12, 29, 20, 5, 0, 17, 24, 9, 6, 23, 30, 15, 10, 27, 18, 3, 0, 17, 24, 9, 12, 29, 20, 5, 17, 0, 9, 24, 29, 12, 5, 20, 23, 6, 15, 30, 27, 10, 3, 18, 30, 15, 6, 23, 18, 3, 10, 27, 24, 9, 0, 17, 20, 5, 12, 29, 9, 24, 17, 0, 5, 20, 29, 12, 15, 30, 23, 6, 3, 18, 27, 10, 5, 20, 29, 12, 9, 24, 17, 0, 3, 18, 27, 10, 15, 30, 23, 6, 18, 3, 10, 27, 30, 15, 6, 23, 20, 5, 12, 29, 24, 9, 0, 17, 3, 18, 27, 10, 15, 30, 23, 6, 5, 20, 29, 12, 9, 24, 17, 0, 20, 5, 12, 29, 24, 9, 0, 17, 18, 3, 10, 27, 30, 15, 6, 23, 24, 9, 0, 17, 20, 5, 12, 29, 30, 15, 6, 23, 18, 3, 10, 27, 15, 30, 23, 6, 3, 18, 27, 10, 9, 24, 17, 0, 5, 20, 29, 12]


L1: [0, 104, 112, 24, 97, 9, 17, 121, 98, 10, 18, 122, 3, 107, 115, 27, 100, 12, 20, 124, 5, 109, 117, 29, 6, 110, 118, 30, 103, 15, 23, 127, 192, 168, 176, 216, 161, 201, 209, 185, 162, 202, 210, 186, 195, 171, 179, 219, 164, 204, 212, 188, 197, 173, 181, 221, 198, 174, 182, 222, 167, 207, 215, 191, 223, 183, 175, 199, 190, 214, 206, 166, 189, 213, 205, 165, 220, 180, 172, 196, 187, 211, 203, 163, 218, 178, 170, 194, 217, 177, 169, 193, 184, 208, 200, 160, 31, 119, 111, 7, 126, 22, 14, 102, 125, 21, 13, 101, 28, 116, 108, 4, 123, 19, 11, 99, 26, 114, 106, 2, 25, 113, 105, 1, 120, 16, 8, 96, 63, 87, 79, 39, 94, 54, 46, 70, 93, 53, 45, 69, 60, 84, 76, 36, 91, 51, 43, 67, 58, 82, 74, 34, 57, 81, 73, 33, 88, 48, 40, 64, 255, 151, 143, 231, 158, 246, 238, 134, 157, 245, 237, 133, 252, 148, 140, 228, 155, 243, 235, 131, 250, 146, 138, 226, 249, 145, 137, 225, 152, 240, 232, 128, 224, 136, 144, 248, 129, 233, 241, 153, 130, 234, 242, 154, 227, 139, 147, 251, 132, 236, 244, 156, 229, 141, 149, 253, 230, 142, 150, 254, 135, 239, 247, 159, 32, 72, 80, 56, 65, 41, 49, 89, 66, 42, 50, 90, 35, 75, 83, 59, 68, 44, 52, 92, 37, 77, 85, 61, 38, 78, 86, 62, 71, 47, 55, 95]
L2: [0, 3, 6, 5, 12, 15, 10, 9, 7, 4, 1, 2, 11, 8, 13, 14, 48, 51, 54, 53, 60, 63, 58, 57, 55, 52, 49, 50, 59, 56, 61, 62, 96, 99, 102, 101, 108, 111, 106, 105, 103, 100, 97, 98, 107, 104, 109, 110, 80, 83, 86, 85, 92, 95, 90, 89, 87, 84, 81, 82, 91, 88, 93, 94, 192, 195, 198, 197, 204, 207, 202, 201, 199, 196, 193, 194, 203, 200, 205, 206, 240, 243, 246, 245, 252, 255, 250, 249, 247, 244, 241, 242, 251, 248, 253, 254, 160, 163, 166, 165, 172, 175, 170, 169, 167, 164, 161, 162, 171, 168, 173, 174, 144, 147, 150, 149, 156, 159, 154, 153, 151, 148, 145, 146, 155, 152, 157, 158, 112, 115, 118, 117, 124, 127, 122, 121, 119, 116, 113, 114, 123, 120, 125, 126, 64, 67, 70, 69, 76, 79, 74, 73, 71, 68, 65, 66, 75, 72, 77, 78, 16, 19, 22, 21, 28, 31, 26, 25, 23, 20, 17, 18, 27, 24, 29, 30, 32, 35, 38, 37, 44, 47, 42, 41, 39, 36, 33, 34, 43, 40, 45, 46, 176, 179, 182, 181, 188, 191, 186, 185, 183, 180, 177, 178, 187, 184, 189, 190, 128, 131, 134, 133, 140, 143, 138, 137, 135, 132, 129, 130, 139, 136, 141, 142, 208, 211, 214, 213, 220, 223, 218, 217, 215, 212, 209, 210, 219, 216, 221, 222, 224, 227, 230, 229, 236, 239, 234, 233, 231, 228, 225, 226, 235, 232, 237, 238]
A: [0, 20, 10, 30, 5, 17, 15, 27, 18, 6, 24, 12, 23, 3, 29, 9, 18, 6, 24, 12, 23, 3, 29, 9, 0, 20, 10, 30, 5, 17, 15, 27, 9, 29, 3, 23, 12, 24, 6, 18, 27, 15, 17, 5, 30, 10, 20, 0, 27, 15, 17, 5, 30, 10, 20, 0, 9, 29, 3, 23, 12, 24, 6, 18, 20, 0, 30, 10, 17, 5, 27, 15, 6, 18, 12, 24, 3, 23, 9, 29, 6, 18, 12, 24, 3, 23, 9, 29, 20, 0, 30, 10, 17, 5, 27, 15, 29, 9, 23, 3, 24, 12, 18, 6, 15, 27, 5, 17, 10, 30, 0, 20, 15, 27, 5, 17, 10, 30, 0, 20, 29, 9, 23, 3, 24, 12, 18, 6, 10, 30, 0, 20, 15, 27, 5, 17, 24, 12, 18, 6, 29, 9, 23, 3, 24, 12, 18, 6, 29, 9, 23, 3, 10, 30, 0, 20, 15, 27, 5, 17, 3, 23, 9, 29, 6, 18, 12, 24, 17, 5, 27, 15, 20, 0, 30, 10, 17, 5, 27, 15, 20, 0, 30, 10, 3, 23, 9, 29, 6, 18, 12, 24, 30, 10, 20, 0, 27, 15, 17, 5, 12, 24, 6, 18, 9, 29, 3, 23, 12, 24, 6, 18, 9, 29, 3, 23, 30, 10, 20, 0, 27, 15, 17, 5, 23, 3, 29, 9, 18, 6, 24, 12, 5, 17, 15, 27, 0, 20, 10, 30, 5, 17, 15, 27, 0, 20, 10, 30, 23, 3, 29, 9, 18, 6, 24, 12]


L1: [0, 16, 1, 17, 2, 18, 3, 19, 4, 20, 5, 21, 6, 22, 7, 23, 8, 24, 9, 25, 10, 26, 11, 27, 12, 28, 13, 29, 14, 30, 15, 31, 32, 48, 33, 49, 34, 50, 35, 51, 36, 52, 37, 53, 38, 54, 39, 55, 40, 56, 41, 57, 42, 58, 43, 59, 44, 60, 45, 61, 46, 62, 47, 63, 64, 80, 65, 81, 66, 82, 67, 83, 68, 84, 69, 85, 70, 86, 71, 87, 72, 88, 73, 89, 74, 90, 75, 91, 76, 92, 77, 93, 78, 94, 79, 95, 96, 112, 97, 113, 98, 114, 99, 115, 100, 116, 101, 117, 102, 118, 103, 119, 104, 120, 105, 121, 106, 122, 107, 123, 108, 124, 109, 125, 110, 126, 111, 127, 128, 144, 129, 145, 130, 146, 131, 147, 132, 148, 133, 149, 134, 150, 135, 151, 136, 152, 137, 153, 138, 154, 139, 155, 140, 156, 141, 157, 142, 158, 143, 159, 160, 176, 161, 177, 162, 178, 163, 179, 164, 180, 165, 181, 166, 182, 167, 183, 168, 184, 169, 185, 170, 186, 171, 187, 172, 188, 173, 189, 174, 190, 175, 191, 192, 208, 193, 209, 194, 210, 195, 211, 196, 212, 197, 213, 198, 214, 199, 215, 200, 216, 201, 217, 202, 218, 203, 219, 204, 220, 205, 221, 206, 222, 207, 223, 224, 240, 225, 241, 226, 242, 227, 243, 228, 244, 229, 245, 230, 246, 231, 247, 232, 248, 233, 249, 234, 250, 235, 251, 236, 252, 237, 253, 238, 254, 239, 255]
L2: [0, 15, 1, 14, 2, 13, 3, 12, 4, 11, 5, 10, 6, 9, 7, 8, 240, 255, 241, 254, 242, 253, 243, 252, 244, 251, 245, 250, 246, 249, 247, 248, 16, 31, 17, 30, 18, 29, 19, 28, 20, 27, 21, 26, 22, 25, 23, 24, 224, 239, 225, 238, 226, 237, 227, 236, 228, 235, 229, 234, 230, 233, 231, 232, 32, 47, 33, 46, 34, 45, 35, 44, 36, 43, 37, 42, 38, 41, 39, 40, 208, 223, 209, 222, 210, 221, 211, 220, 212, 219, 213, 218, 214, 217, 215, 216, 48, 63, 49, 62, 50, 61, 51, 60, 52, 59, 53, 58, 54, 57, 55, 56, 192, 207, 193, 206, 194, 205, 195, 204, 196, 203, 197, 202, 198, 201, 199, 200, 64, 79, 65, 78, 66, 77, 67, 76, 68, 75, 69, 74, 70, 73, 71, 72, 176, 191, 177, 190, 178, 189, 179, 188, 180, 187, 181, 186, 182, 185, 183, 184, 80, 95, 81, 94, 82, 93, 83, 92, 84, 91, 85, 90, 86, 89, 87, 88, 160, 175, 161, 174, 162, 173, 163, 172, 164, 171, 165, 170, 166, 169, 167, 168, 96, 111, 97, 110, 98, 109, 99, 108, 100, 107, 101, 106, 102, 105, 103, 104, 144, 159, 145, 158, 146, 157, 147, 156, 148, 155, 149, 154, 150, 153, 151, 152, 112, 127, 113, 126, 114, 125, 115, 124, 116, 123, 117, 122, 118, 121, 119, 120, 128, 143, 129, 142, 130, 141, 131, 140, 132, 139, 133, 138, 134, 137, 135, 136]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 79, 93, 18, 87, 24, 10, 69, 94, 17, 3, 76, 9, 70, 84, 27, 91, 20, 6, 73, 12, 67, 81, 30, 5, 74, 88, 23, 82, 29, 15, 64, 255, 176, 162, 237, 168, 231, 245, 186, 161, 238, 252, 179, 246, 185, 171, 228, 164, 235, 249, 182, 243, 188, 174, 225, 250, 181, 167, 232, 173, 226, 240, 191, 32, 111, 125, 50, 119, 56, 42, 101, 126, 49, 35, 108, 41, 102, 116, 59, 123, 52, 38, 105, 44, 99, 113, 62, 37, 106, 120, 55, 114, 61, 47, 96, 223, 144, 130, 205, 136, 199, 213, 154, 129, 206, 220, 147, 214, 153, 139, 196, 132, 203, 217, 150, 211, 156, 142, 193, 218, 149, 135, 200, 141, 194, 208, 159, 128, 207, 221, 146, 215, 152, 138, 197, 222, 145, 131, 204, 137, 198, 212, 155, 219, 148, 134, 201, 140, 195, 209, 158, 133, 202, 216, 151, 210, 157, 143, 192, 127, 48, 34, 109, 40, 103, 117, 58, 33, 110, 124, 51, 118, 57, 43, 100, 36, 107, 121, 54, 115, 60, 46, 97, 122, 53, 39, 104, 45, 98, 112, 63, 160, 239, 253, 178, 247, 184, 170, 229, 254, 177, 163, 236, 169, 230, 244, 187, 251, 180, 166, 233, 172, 227, 241, 190, 165, 234, 248, 183, 242, 189, 175, 224, 95, 16, 2, 77, 8, 71, 85, 26, 1, 78, 92, 19, 86, 25, 11, 68, 4, 75, 89, 22, 83, 28, 14, 65, 90, 21, 7, 72, 13, 66, 80, 31]
L2: [0, 225, 200, 41, 50, 211, 250, 27, 127, 158, 183, 86, 77, 172, 133, 100, 179, 82, 123, 154, 129, 96, 73, 168, 204, 45, 4, 229, 254, 31, 54, 215, 87, 182, 159, 126, 101, 132, 173, 76, 40, 201, 224, 1, 26, 251, 210, 51, 228, 5, 44, 205, 214, 55, 30, 255, 155, 122, 83, 178, 169, 72, 97, 128, 150, 119, 94, 191, 164, 69, 108, 141, 233, 8, 33, 192, 219, 58, 19, 242, 37, 196, 237, 12, 23, 246, 223, 62, 90, 187, 146, 115, 104, 137, 160, 65, 193, 32, 9, 232, 243, 18, 59, 218, 190, 95, 118, 151, 140, 109, 68, 165, 114, 147, 186, 91, 64, 161, 136, 105, 13, 236, 197, 36, 63, 222, 247, 22, 174, 79, 102, 135, 156, 125, 84, 181, 209, 48, 25, 248, 227, 2, 43, 202, 29, 252, 213, 52, 47, 206, 231, 6, 98, 131, 170, 75, 80, 177, 152, 121, 249, 24, 49, 208, 203, 42, 3, 226, 134, 103, 78, 175, 180, 85, 124, 157, 74, 171, 130, 99, 120, 153, 176, 81, 53, 212, 253, 28, 7, 230, 207, 46, 56, 217, 240, 17, 10, 235, 194, 35, 71, 166, 143, 110, 117, 148, 189, 92, 139, 106, 67, 162, 185, 88, 113, 144, 244, 21, 60, 221, 198, 39, 14, 239, 111, 142, 167, 70, 93, 188, 149, 116, 16, 241, 216, 57, 34, 195, 234, 11, 220, 61, 20, 245, 238, 15, 38, 199, 163, 66, 107, 138, 145, 112, 89, 184]
A: [0, 27, 29, 6, 30, 5, 3, 24, 15, 20, 18, 9, 17, 10, 12, 23, 20, 15, 9, 18, 10, 17, 23, 12, 27, 0, 6, 29, 5, 30, 24, 3, 10, 17, 23, 12, 20, 15, 9, 18, 5, 30, 24, 3, 27, 0, 6, 29, 30, 5, 3, 24, 0, 27, 29, 6, 17, 10, 12, 23, 15, 20, 18, 9, 5, 30, 24, 3, 27, 0, 6, 29, 10, 17, 23, 12, 20, 15, 9, 18, 17, 10, 12, 23, 15, 20, 18, 9, 30, 5, 3, 24, 0, 27, 29, 6, 15, 20, 18, 9, 17, 10, 12, 23, 0, 27, 29, 6, 30, 5, 3, 24, 27, 0, 6, 29, 5, 30, 24, 3, 20, 15, 9, 18, 10, 17, 23, 12, 18, 9, 15, 20, 12, 23, 17, 10, 29, 6, 0, 27, 3, 24, 30, 5, 6, 29, 27, 0, 24, 3, 5, 30, 9, 18, 20, 15, 23, 12, 10, 17, 24, 3, 5, 30, 6, 29, 27, 0, 23, 12, 10, 17, 9, 18, 20, 15, 12, 23, 17, 10, 18, 9, 15, 20, 3, 24, 30, 5, 29, 6, 0, 27, 23, 12, 10, 17, 9, 18, 20, 15, 24, 3, 5, 30, 6, 29, 27, 0, 3, 24, 30, 5, 29, 6, 0, 27, 12, 23, 17, 10, 18, 9, 15, 20, 29, 6, 0, 27, 3, 24, 30, 5, 18, 9, 15, 20, 12, 23, 17, 10, 9, 18, 20, 15, 23, 12, 10, 17, 6, 29, 27, 0, 24, 3, 5, 30]


L1: [0, 97, 98, 3, 100, 5, 6, 103, 104, 9, 10, 107, 12, 109, 110, 15, 112, 17, 18, 115, 20, 117, 118, 23, 24, 121, 122, 27, 124, 29, 30, 127, 192, 161, 162, 195, 164, 197, 198, 167, 168, 201, 202, 171, 204, 173, 174, 207, 176, 209, 210, 179, 212, 181, 182, 215, 216, 185, 186, 219, 188, 221, 222, 191, 223, 190, 189, 220, 187, 218, 217, 184, 183, 214, 213, 180, 211, 178, 177, 208, 175, 206, 205, 172, 203, 170, 169, 200, 199, 166, 165, 196, 163, 194, 193, 160, 31, 126, 125, 28, 123, 26, 25, 120, 119, 22, 21, 116, 19, 114, 113, 16, 111, 14, 13, 108, 11, 106, 105, 8, 7, 102, 101, 4, 99, 2, 1, 96, 63, 94, 93, 60, 91, 58, 57, 88, 87, 54, 53, 84, 51, 82, 81, 48, 79, 46, 45, 76, 43, 74, 73, 40, 39, 70, 69, 36, 67, 34, 33, 64, 255, 158, 157, 252, 155, 250, 249, 152, 151, 246, 245, 148, 243, 146, 145, 240, 143, 238, 237, 140, 235, 138, 137, 232, 231, 134, 133, 228, 131, 226, 225, 128, 224, 129, 130, 227, 132, 229, 230, 135, 136, 233, 234, 139, 236, 141, 142, 239, 144, 241, 242, 147, 244, 149, 150, 247, 248, 153, 154, 251, 156, 253, 254, 159, 32, 65, 66, 35, 68, 37, 38, 71, 72, 41, 42, 75, 44, 77, 78, 47, 80, 49, 50, 83, 52, 85, 86, 55, 56, 89, 90, 59, 92, 61, 62, 95]
L2: [0, 12, 7, 11, 14, 2, 9, 5, 3, 15, 4, 8, 13, 1, 10, 6, 192, 204, 199, 203, 206, 194, 201, 197, 195, 207, 196, 200, 205, 193, 202, 198, 112, 124, 119, 123, 126, 114, 121, 117, 115, 127, 116, 120, 125, 113, 122, 118, 176, 188, 183, 187, 190, 178, 185, 181, 179, 191, 180, 184, 189, 177, 186, 182, 224, 236, 231, 235, 238, 226, 233, 229, 227, 239, 228, 232, 237, 225, 234, 230, 32, 44, 39, 43, 46, 34, 41, 37, 35, 47, 36, 40, 45, 33, 42, 38, 144, 156, 151, 155, 158, 146, 153, 149, 147, 159, 148, 152, 157, 145, 154, 150, 80, 92, 87, 91, 94, 82, 89, 85, 83, 95, 84, 88, 93, 81, 90, 86, 48, 60, 55, 59, 62, 50, 57, 53, 51, 63, 52, 56, 61, 49, 58, 54, 240, 252, 247, 251, 254, 242, 249, 245, 243, 255, 244, 248, 253, 241, 250, 246, 64, 76, 71, 75, 78, 66, 73, 69, 67, 79, 68, 72, 77, 65, 74, 70, 128, 140, 135, 139, 142, 130, 137, 133, 131, 143, 132, 136, 141, 129, 138, 134, 208, 220, 215, 219, 222, 210, 217, 213, 211, 223, 212, 216, 221, 209, 218, 214, 16, 28, 23, 27, 30, 18, 25, 21, 19, 31, 20, 24, 29, 17, 26, 22, 160, 172, 167, 171, 174, 162, 169, 165, 163, 175, 164, 168, 173, 161, 170, 166, 96, 108, 103, 107, 110, 98, 105, 101, 99, 111, 100, 104, 109, 97, 106, 102]
A: [0, 20, 10, 30, 5, 17, 15, 27, 18, 6, 24, 12, 23, 3, 29, 9, 18, 6, 24, 12, 23, 3, 29, 9, 0, 20, 10, 30, 5, 17, 15, 27, 9, 29, 3, 23, 12, 24, 6, 18, 27, 15, 17, 5, 30, 10, 20, 0, 27, 15, 17, 5, 30, 10, 20, 0, 9, 29, 3, 23, 12, 24, 6, 18, 20, 0, 30, 10, 17, 5, 27, 15, 6, 18, 12, 24, 3, 23, 9, 29, 6, 18, 12, 24, 3, 23, 9, 29, 20, 0, 30, 10, 17, 5, 27, 15, 29, 9, 23, 3, 24, 12, 18, 6, 15, 27, 5, 17, 10, 30, 0, 20, 15, 27, 5, 17, 10, 30, 0, 20, 29, 9, 23, 3, 24, 12, 18, 6, 10, 30, 0, 20, 15, 27, 5, 17, 24, 12, 18, 6, 29, 9, 23, 3, 24, 12, 18, 6, 29, 9, 23, 3, 10, 30, 0, 20, 15, 27, 5, 17, 3, 23, 9, 29, 6, 18, 12, 24, 17, 5, 27, 15, 20, 0, 30, 10, 17, 5, 27, 15, 20, 0, 30, 10, 3, 23, 9, 29, 6, 18, 12, 24, 30, 10, 20, 0, 27, 15, 17, 5, 12, 24, 6, 18, 9, 29, 3, 23, 12, 24, 6, 18, 9, 29, 3, 23, 30, 10, 20, 0, 27, 15, 17, 5, 23, 3, 29, 9, 18, 6, 24, 12, 5, 17, 15, 27, 0, 20, 10, 30, 5, 17, 15, 27, 0, 20, 10, 30, 23, 3, 29, 9, 18, 6, 24, 12]


L1: [0, 100, 104, 12, 112, 20, 24, 124, 97, 5, 9, 109, 17, 117, 121, 29, 98, 6, 10, 110, 18, 118, 122, 30, 3, 103, 107, 15, 115, 23, 27, 127, 192, 164, 168, 204, 176, 212, 216, 188, 161, 197, 201, 173, 209, 181, 185, 221, 162, 198, 202, 174, 210, 182, 186, 222, 195, 167, 171, 207, 179, 215, 219, 191, 223, 187, 183, 211, 175, 203, 199, 163, 190, 218, 214, 178, 206, 170, 166, 194, 189, 217, 213, 177, 205, 169, 165, 193, 220, 184, 180, 208, 172, 200, 196, 160, 31, 123, 119, 19, 111, 11, 7, 99, 126, 26, 22, 114, 14, 106, 102, 2, 125, 25, 21, 113, 13, 105, 101, 1, 28, 120, 116, 16, 108, 8, 4, 96, 63, 91, 87, 51, 79, 43, 39, 67, 94, 58, 54, 82, 46, 74, 70, 34, 93, 57, 53, 81, 45, 73, 69, 33, 60, 88, 84, 48, 76, 40, 36, 64, 255, 155, 151, 243, 143, 235, 231, 131, 158, 250, 246, 146, 238, 138, 134, 226, 157, 249, 245, 145, 237, 137, 133, 225, 252, 152, 148, 240, 140, 232, 228, 128, 224, 132, 136, 236, 144, 244, 248, 156, 129, 229, 233, 141, 241, 149, 153, 253, 130, 230, 234, 142, 242, 150, 154, 254, 227, 135, 139, 239, 147, 247, 251, 159, 32, 68, 72, 44, 80, 52, 56, 92, 65, 37, 41, 77, 49, 85, 89, 61, 66, 38, 42, 78, 50, 86, 90, 62, 35, 71, 75, 47, 83, 55, 59, 95]
L2: [0, 14, 3, 13, 6, 8, 5, 11, 12, 2, 15, 1, 10, 4, 9, 7, 224, 238, 227, 237, 230, 232, 229, 235, 236, 226, 239, 225, 234, 228, 233, 231, 48, 62, 51, 61, 54, 56, 53, 59, 60, 50, 63, 49, 58, 52, 57, 55, 208, 222, 211, 221, 214, 216, 213, 219, 220, 210, 223, 209, 218, 212, 217, 215, 96, 110, 99, 109, 102, 104, 101, 107, 108, 98, 111, 97, 106, 100, 105, 103, 128, 142, 131, 141, 134, 136, 133, 139, 140, 130, 143, 129, 138, 132, 137, 135, 80, 94, 83, 93, 86, 88, 85, 91, 92, 82, 95, 81, 90, 84, 89, 87, 176, 190, 179, 189, 182, 184, 181, 187, 188, 178, 191, 177, 186, 180, 185, 183, 192, 206, 195, 205, 198, 200, 197, 203, 204, 194, 207, 193, 202, 196, 201, 199, 32, 46, 35, 45, 38, 40, 37, 43, 44, 34, 47, 33, 42, 36, 41, 39, 240, 254, 243, 253, 246, 248, 245, 251, 252, 242, 255, 241, 250, 244, 249, 247, 16, 30, 19, 29, 22, 24, 21, 27, 28, 18, 31, 17, 26, 20, 25, 23, 160, 174, 163, 173, 166, 168, 165, 171, 172, 162, 175, 161, 170, 164, 169, 167, 64, 78, 67, 77, 70, 72, 69, 75, 76, 66, 79, 65, 74, 68, 73, 71, 144, 158, 147, 157, 150, 152, 149, 155, 156, 146, 159, 145, 154, 148, 153, 151, 112, 126, 115, 125, 118, 120, 117, 123, 124, 114, 127, 113, 122, 116, 121, 119]
A: [0, 20, 10, 30, 5, 17, 15, 27, 18, 6, 24, 12, 23, 3, 29, 9, 18, 6, 24, 12, 23, 3, 29, 9, 0, 20, 10, 30, 5, 17, 15, 27, 9, 29, 3, 23, 12, 24, 6, 18, 27, 15, 17, 5, 30, 10, 20, 0, 27, 15, 17, 5, 30, 10, 20, 0, 9, 29, 3, 23, 12, 24, 6, 18, 20, 0, 30, 10, 17, 5, 27, 15, 6, 18, 12, 24, 3, 23, 9, 29, 6, 18, 12, 24, 3, 23, 9, 29, 20, 0, 30, 10, 17, 5, 27, 15, 29, 9, 23, 3, 24, 12, 18, 6, 15, 27, 5, 17, 10, 30, 0, 20, 15, 27, 5, 17, 10, 30, 0, 20, 29, 9, 23, 3, 24, 12, 18, 6, 10, 30, 0, 20, 15, 27, 5, 17, 24, 12, 18, 6, 29, 9, 23, 3, 24, 12, 18, 6, 29, 9, 23, 3, 10, 30, 0, 20, 15, 27, 5, 17, 3, 23, 9, 29, 6, 18, 12, 24, 17, 5, 27, 15, 20, 0, 30, 10, 17, 5, 27, 15, 20, 0, 30, 10, 3, 23, 9, 29, 6, 18, 12, 24, 30, 10, 20, 0, 27, 15, 17, 5, 12, 24, 6, 18, 9, 29, 3, 23, 12, 24, 6, 18, 9, 29, 3, 23, 30, 10, 20, 0, 27, 15, 17, 5, 23, 3, 29, 9, 18, 6, 24, 12, 5, 17, 15, 27, 0, 20, 10, 30, 5, 17, 15, 27, 0, 20, 10, 30, 23, 3, 29, 9, 18, 6, 24, 12]


