path: all/q_6_1.tt
path: all/q_6_1.tt
L1: [0, 15, 57, 54, 30, 17, 39, 40, 41, 38, 16, 31, 55, 56, 14, 1, 60, 51, 5, 10, 34, 45, 27, 20, 21, 26, 44, 35, 11, 4, 50, 61, 9, 6, 48, 63, 23, 24, 46, 33, 32, 47, 25, 22, 62, 49, 7, 8, 53, 58, 12, 3, 43, 36, 18, 29, 28, 19, 37, 42, 2, 13, 59, 52]
L2: [0, 17, 31, 14, 39, 54, 56, 41, 42, 59, 53, 36, 13, 28, 18, 3, 30, 15, 1, 16, 57, 40, 38, 55, 52, 37, 43, 58, 19, 2, 12, 29, 35, 50, 60, 45, 4, 21, 27, 10, 9, 24, 22, 7, 46, 63, 49, 32, 61, 44, 34, 51, 26, 11, 5, 20, 23, 6, 8, 25, 48, 33, 47, 62]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 15, 57, 54, 30, 17, 39, 40, 41, 38, 16, 31, 55, 56, 14, 1, 60, 51, 5, 10, 34, 45, 27, 20, 21, 26, 44, 35, 11, 4, 50, 61, 9, 6, 48, 63, 23, 24, 46, 33, 32, 47, 25, 22, 62, 49, 7, 8, 53, 58, 12, 3, 43, 36, 18, 29, 28, 19, 37, 42, 2, 13, 59, 52]
L2: [0, 18, 19, 1, 23, 5, 4, 22, 7, 21, 20, 6, 16, 2, 3, 17, 28, 14, 15, 29, 11, 25, 24, 10, 27, 9, 8, 26, 12, 30, 31, 13, 43, 57, 56, 42, 60, 46, 47, 61, 44, 62, 63, 45, 59, 41, 40, 58, 55, 37, 36, 54, 32, 50, 51, 33, 48, 34, 35, 49, 39, 53, 52, 38]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 20, 16, 4, 7, 19, 23, 3, 34, 54, 50, 38, 37, 49, 53, 33, 40, 60, 56, 44, 47, 59, 63, 43, 10, 30, 26, 14, 13, 25, 29, 9, 32, 52, 48, 36, 39, 51, 55, 35, 2, 22, 18, 6, 5, 17, 21, 1, 8, 28, 24, 12, 15, 27, 31, 11, 42, 62, 58, 46, 45, 57, 61, 41]
L2: [0, 12, 45, 33, 8, 4, 37, 41, 54, 58, 27, 23, 62, 50, 19, 31, 57, 53, 20, 24, 49, 61, 28, 16, 15, 3, 34, 46, 7, 11, 42, 38, 36, 40, 9, 5, 44, 32, 1, 13, 18, 30, 63, 51, 26, 22, 55, 59, 29, 17, 48, 60, 21, 25, 56, 52, 43, 39, 6, 10, 35, 47, 14, 2]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 15, 57, 54, 30, 17, 39, 40, 41, 38, 16, 31, 55, 56, 14, 1, 60, 51, 5, 10, 34, 45, 27, 20, 21, 26, 44, 35, 11, 4, 50, 61, 9, 6, 48, 63, 23, 24, 46, 33, 32, 47, 25, 22, 62, 49, 7, 8, 53, 58, 12, 3, 43, 36, 18, 29, 28, 19, 37, 42, 2, 13, 59, 52]
L2: [0, 3, 12, 15, 48, 51, 60, 63, 45, 46, 33, 34, 29, 30, 17, 18, 2, 1, 14, 13, 50, 49, 62, 61, 47, 44, 35, 32, 31, 28, 19, 16, 8, 11, 4, 7, 56, 59, 52, 55, 37, 38, 41, 42, 21, 22, 25, 26, 10, 9, 6, 5, 58, 57, 54, 53, 39, 36, 43, 40, 23, 20, 27, 24]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 20, 16, 4, 7, 19, 23, 3, 34, 54, 50, 38, 37, 49, 53, 33, 40, 60, 56, 44, 47, 59, 63, 43, 10, 30, 26, 14, 13, 25, 29, 9, 32, 52, 48, 36, 39, 51, 55, 35, 2, 22, 18, 6, 5, 17, 21, 1, 8, 28, 24, 12, 15, 27, 31, 11, 42, 62, 58, 46, 45, 57, 61, 41]
L2: [0, 19, 7, 20, 43, 56, 44, 63, 51, 32, 52, 39, 24, 11, 31, 12, 50, 33, 53, 38, 25, 10, 30, 13, 1, 18, 6, 21, 42, 57, 45, 62, 34, 49, 37, 54, 9, 26, 14, 29, 17, 2, 22, 5, 58, 41, 61, 46, 16, 3, 23, 4, 59, 40, 60, 47, 35, 48, 36, 55, 8, 27, 15, 28]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 20, 16, 4, 7, 19, 23, 3, 34, 54, 50, 38, 37, 49, 53, 33, 40, 60, 56, 44, 47, 59, 63, 43, 10, 30, 26, 14, 13, 25, 29, 9, 32, 52, 48, 36, 39, 51, 55, 35, 2, 22, 18, 6, 5, 17, 21, 1, 8, 28, 24, 12, 15, 27, 31, 11, 42, 62, 58, 46, 45, 57, 61, 41]
L2: [0, 31, 42, 53, 35, 60, 9, 22, 5, 26, 47, 48, 38, 57, 12, 19, 11, 20, 33, 62, 40, 55, 2, 29, 14, 17, 36, 59, 45, 50, 7, 24, 6, 25, 44, 51, 37, 58, 15, 16, 3, 28, 41, 54, 32, 63, 10, 21, 13, 18, 39, 56, 46, 49, 4, 27, 8, 23, 34, 61, 43, 52, 1, 30]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 15, 60, 51, 29, 18, 33, 46, 47, 32, 19, 28, 50, 61, 14, 1, 10, 5, 54, 57, 23, 24, 43, 36, 37, 42, 25, 22, 56, 55, 4, 11, 40, 39, 20, 27, 53, 58, 9, 6, 7, 8, 59, 52, 26, 21, 38, 41, 34, 45, 30, 17, 63, 48, 3, 12, 13, 2, 49, 62, 16, 31, 44, 35]
L2: [0, 3, 13, 14, 6, 5, 11, 8, 26, 25, 23, 20, 28, 31, 17, 18, 12, 15, 1, 2, 10, 9, 7, 4, 22, 21, 27, 24, 16, 19, 29, 30, 52, 55, 57, 58, 50, 49, 63, 60, 46, 45, 35, 32, 40, 43, 37, 38, 56, 59, 53, 54, 62, 61, 51, 48, 34, 33, 47, 44, 36, 39, 41, 42]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 15, 60, 51, 29, 18, 33, 46, 47, 32, 19, 28, 50, 61, 14, 1, 10, 5, 54, 57, 23, 24, 43, 36, 37, 42, 25, 22, 56, 55, 4, 11, 40, 39, 20, 27, 53, 58, 9, 6, 7, 8, 59, 52, 26, 21, 38, 41, 34, 45, 30, 17, 63, 48, 3, 12, 13, 2, 49, 62, 16, 31, 44, 35]
L2: [0, 17, 16, 1, 34, 51, 50, 35, 32, 49, 48, 33, 2, 19, 18, 3, 31, 14, 15, 30, 61, 44, 45, 60, 63, 46, 47, 62, 29, 12, 13, 28, 27, 10, 11, 26, 57, 40, 41, 56, 59, 42, 43, 58, 25, 8, 9, 24, 4, 21, 20, 5, 38, 55, 54, 39, 36, 53, 52, 37, 6, 23, 22, 7]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 15, 60, 51, 29, 18, 33, 46, 47, 32, 19, 28, 50, 61, 14, 1, 10, 5, 54, 57, 23, 24, 43, 36, 37, 42, 25, 22, 56, 55, 4, 11, 40, 39, 20, 27, 53, 58, 9, 6, 7, 8, 59, 52, 26, 21, 38, 41, 34, 45, 30, 17, 63, 48, 3, 12, 13, 2, 49, 62, 16, 31, 44, 35]
L2: [0, 18, 29, 15, 36, 54, 57, 43, 58, 40, 39, 53, 30, 12, 3, 17, 19, 1, 14, 28, 55, 37, 42, 56, 41, 59, 52, 38, 13, 31, 16, 2, 47, 61, 50, 32, 11, 25, 22, 4, 21, 7, 8, 26, 49, 35, 44, 62, 60, 46, 33, 51, 24, 10, 5, 23, 6, 20, 27, 9, 34, 48, 63, 45]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 53, 38, 19, 13, 56, 43, 30, 63, 10, 25, 44, 50, 7, 20, 33, 42, 31, 12, 57, 39, 18, 1, 52, 21, 32, 51, 6, 24, 45, 62, 11, 5, 48, 35, 22, 8, 61, 46, 27, 58, 15, 28, 41, 55, 2, 17, 36, 47, 26, 9, 60, 34, 23, 4, 49, 16, 37, 54, 3, 29, 40, 59, 14]
L2: [0, 23, 26, 13, 37, 50, 63, 40, 15, 24, 21, 2, 42, 61, 48, 39, 10, 29, 16, 7, 47, 56, 53, 34, 5, 18, 31, 8, 32, 55, 58, 45, 12, 27, 22, 1, 41, 62, 51, 36, 3, 20, 25, 14, 38, 49, 60, 43, 6, 17, 28, 11, 35, 52, 57, 46, 9, 30, 19, 4, 44, 59, 54, 33]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 53, 38, 19, 13, 56, 43, 30, 63, 10, 25, 44, 50, 7, 20, 33, 42, 31, 12, 57, 39, 18, 1, 52, 21, 32, 51, 6, 24, 45, 62, 11, 5, 48, 35, 22, 8, 61, 46, 27, 58, 15, 28, 41, 55, 2, 17, 36, 47, 26, 9, 60, 34, 23, 4, 49, 16, 37, 54, 3, 29, 40, 59, 14]
L2: [0, 48, 32, 16, 9, 57, 41, 25, 14, 62, 46, 30, 7, 55, 39, 23, 61, 13, 29, 45, 52, 4, 20, 36, 51, 3, 19, 35, 58, 10, 26, 42, 31, 47, 63, 15, 22, 38, 54, 6, 17, 33, 49, 1, 24, 40, 56, 8, 34, 18, 2, 50, 43, 27, 11, 59, 44, 28, 12, 60, 37, 21, 5, 53]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 53, 38, 19, 13, 56, 43, 30, 63, 10, 25, 44, 50, 7, 20, 33, 42, 31, 12, 57, 39, 18, 1, 52, 21, 32, 51, 6, 24, 45, 62, 11, 5, 48, 35, 22, 8, 61, 46, 27, 58, 15, 28, 41, 55, 2, 17, 36, 47, 26, 9, 60, 34, 23, 4, 49, 16, 37, 54, 3, 29, 40, 59, 14]
L2: [0, 39, 58, 29, 44, 11, 22, 49, 1, 38, 59, 28, 45, 10, 23, 48, 55, 16, 13, 42, 27, 60, 33, 6, 54, 17, 12, 43, 26, 61, 32, 7, 19, 52, 41, 14, 63, 24, 5, 34, 18, 53, 40, 15, 62, 25, 4, 35, 36, 3, 30, 57, 8, 47, 50, 21, 37, 2, 31, 56, 9, 46, 51, 20]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 14, 56, 54, 13, 3, 53, 59, 52, 58, 12, 2, 57, 55, 1, 15, 61, 51, 5, 11, 48, 62, 8, 6, 9, 7, 49, 63, 4, 10, 60, 50, 25, 23, 33, 47, 20, 26, 44, 34, 45, 35, 21, 27, 32, 46, 24, 22, 36, 42, 28, 18, 41, 39, 17, 31, 16, 30, 40, 38, 29, 19, 37, 43]
L2: [0, 51, 48, 3, 61, 14, 13, 62, 59, 8, 11, 56, 6, 53, 54, 5, 33, 18, 17, 34, 28, 47, 44, 31, 26, 41, 42, 25, 39, 20, 23, 36, 45, 30, 29, 46, 16, 35, 32, 19, 22, 37, 38, 21, 43, 24, 27, 40, 12, 63, 60, 15, 49, 2, 1, 50, 55, 4, 7, 52, 10, 57, 58, 9]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 14, 56, 54, 13, 3, 53, 59, 52, 58, 12, 2, 57, 55, 1, 15, 61, 51, 5, 11, 48, 62, 8, 6, 9, 7, 49, 63, 4, 10, 60, 50, 25, 23, 33, 47, 20, 26, 44, 34, 45, 35, 21, 27, 32, 46, 24, 22, 36, 42, 28, 18, 41, 39, 17, 31, 16, 30, 40, 38, 29, 19, 37, 43]
L2: [0, 54, 39, 17, 55, 1, 16, 38, 21, 35, 50, 4, 34, 20, 5, 51, 53, 3, 18, 36, 2, 52, 37, 19, 32, 22, 7, 49, 23, 33, 48, 6, 42, 28, 13, 59, 29, 43, 58, 12, 63, 9, 24, 46, 8, 62, 47, 25, 31, 41, 56, 14, 40, 30, 15, 57, 10, 60, 45, 27, 61, 11, 26, 44]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 14, 56, 54, 13, 3, 53, 59, 52, 58, 12, 2, 57, 55, 1, 15, 61, 51, 5, 11, 48, 62, 8, 6, 9, 7, 49, 63, 4, 10, 60, 50, 25, 23, 33, 47, 20, 26, 44, 34, 45, 35, 21, 27, 32, 46, 24, 22, 36, 42, 28, 18, 41, 39, 17, 31, 16, 30, 40, 38, 29, 19, 37, 43]
L2: [0, 5, 23, 18, 10, 15, 29, 24, 46, 43, 57, 60, 36, 33, 51, 54, 20, 17, 3, 6, 30, 27, 9, 12, 58, 63, 45, 40, 48, 53, 39, 34, 7, 2, 16, 21, 13, 8, 26, 31, 41, 44, 62, 59, 35, 38, 52, 49, 19, 22, 4, 1, 25, 28, 14, 11, 61, 56, 42, 47, 55, 50, 32, 37]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 23, 46, 57, 7, 16, 41, 62, 14, 25, 32, 55, 9, 30, 39, 48, 28, 11, 50, 37, 27, 12, 53, 34, 18, 5, 60, 43, 21, 2, 59, 44, 56, 47, 22, 1, 63, 40, 17, 6, 54, 33, 24, 15, 49, 38, 31, 8, 36, 51, 10, 29, 35, 52, 13, 26, 42, 61, 4, 19, 45, 58, 3, 20]
L2: [0, 6, 12, 10, 24, 30, 20, 18, 48, 54, 60, 58, 40, 46, 36, 34, 59, 61, 55, 49, 35, 37, 47, 41, 11, 13, 7, 1, 19, 21, 31, 25, 45, 43, 33, 39, 53, 51, 57, 63, 29, 27, 17, 23, 5, 3, 9, 15, 22, 16, 26, 28, 14, 8, 2, 4, 38, 32, 42, 44, 62, 56, 50, 52]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 23, 46, 57, 7, 16, 41, 62, 14, 25, 32, 55, 9, 30, 39, 48, 28, 11, 50, 37, 27, 12, 53, 34, 18, 5, 60, 43, 21, 2, 59, 44, 56, 47, 22, 1, 63, 40, 17, 6, 54, 33, 24, 15, 49, 38, 31, 8, 36, 51, 10, 29, 35, 52, 13, 26, 42, 61, 4, 19, 45, 58, 3, 20]
L2: [0, 34, 31, 61, 62, 28, 33, 3, 39, 5, 56, 26, 25, 59, 6, 36, 21, 55, 10, 40, 43, 9, 52, 22, 50, 16, 45, 15, 12, 46, 19, 49, 42, 8, 53, 23, 20, 54, 11, 41, 13, 47, 18, 48, 51, 17, 44, 14, 63, 29, 32, 2, 1, 35, 30, 60, 24, 58, 7, 37, 38, 4, 57, 27]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 23, 46, 57, 7, 16, 41, 62, 14, 25, 32, 55, 9, 30, 39, 48, 28, 11, 50, 37, 27, 12, 53, 34, 18, 5, 60, 43, 21, 2, 59, 44, 56, 47, 22, 1, 63, 40, 17, 6, 54, 33, 24, 15, 49, 38, 31, 8, 36, 51, 10, 29, 35, 52, 13, 26, 42, 61, 4, 19, 45, 58, 3, 20]
L2: [0, 36, 19, 55, 38, 2, 53, 17, 23, 51, 4, 32, 49, 21, 34, 6, 46, 10, 61, 25, 8, 44, 27, 63, 57, 29, 42, 14, 31, 59, 12, 40, 7, 35, 20, 48, 33, 5, 50, 22, 16, 52, 3, 39, 54, 18, 37, 1, 41, 13, 58, 30, 15, 43, 28, 56, 62, 26, 45, 9, 24, 60, 11, 47]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 20, 44, 56, 24, 12, 52, 32, 1, 21, 45, 57, 25, 13, 53, 33, 16, 4, 60, 40, 8, 28, 36, 48, 17, 5, 61, 41, 9, 29, 37, 49, 55, 35, 27, 15, 47, 59, 3, 23, 54, 34, 26, 14, 46, 58, 2, 22, 39, 51, 11, 31, 63, 43, 19, 7, 38, 50, 10, 30, 62, 42, 18, 6]
L2: [0, 2, 38, 36, 63, 61, 25, 27, 5, 7, 35, 33, 58, 56, 28, 30, 4, 6, 34, 32, 59, 57, 29, 31, 1, 3, 39, 37, 62, 60, 24, 26, 23, 21, 49, 51, 40, 42, 14, 12, 18, 16, 52, 54, 45, 47, 11, 9, 19, 17, 53, 55, 44, 46, 10, 8, 22, 20, 48, 50, 41, 43, 15, 13]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 20, 44, 56, 24, 12, 52, 32, 1, 21, 45, 57, 25, 13, 53, 33, 16, 4, 60, 40, 8, 28, 36, 48, 17, 5, 61, 41, 9, 29, 37, 49, 55, 35, 27, 15, 47, 59, 3, 23, 54, 34, 26, 14, 46, 58, 2, 22, 39, 51, 11, 31, 63, 43, 19, 7, 38, 50, 10, 30, 62, 42, 18, 6]
L2: [0, 30, 24, 6, 41, 55, 49, 47, 51, 45, 43, 53, 26, 4, 2, 28, 60, 34, 36, 58, 21, 11, 13, 19, 15, 17, 23, 9, 38, 56, 62, 32, 48, 46, 40, 54, 25, 7, 1, 31, 3, 29, 27, 5, 42, 52, 50, 44, 12, 18, 20, 10, 37, 59, 61, 35, 63, 33, 39, 57, 22, 8, 14, 16]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 20, 44, 56, 24, 12, 52, 32, 1, 21, 45, 57, 25, 13, 53, 33, 16, 4, 60, 40, 8, 28, 36, 48, 17, 5, 61, 41, 9, 29, 37, 49, 55, 35, 27, 15, 47, 59, 3, 23, 54, 34, 26, 14, 46, 58, 2, 22, 39, 51, 11, 31, 63, 43, 19, 7, 38, 50, 10, 30, 62, 42, 18, 6]
L2: [0, 28, 62, 34, 22, 10, 40, 52, 54, 42, 8, 20, 32, 60, 30, 2, 56, 36, 6, 26, 46, 50, 16, 12, 14, 18, 48, 44, 24, 4, 38, 58, 39, 59, 25, 5, 49, 45, 15, 19, 17, 13, 47, 51, 7, 27, 57, 37, 31, 3, 33, 61, 9, 21, 55, 43, 41, 53, 23, 11, 63, 35, 1, 29]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 43, 50, 25, 21, 62, 39, 12, 47, 4, 29, 54, 58, 17, 8, 35, 3, 40, 49, 26, 22, 61, 36, 15, 44, 7, 30, 53, 57, 18, 11, 32, 2, 41, 48, 27, 23, 60, 37, 14, 45, 6, 31, 52, 56, 19, 10, 33, 1, 42, 51, 24, 20, 63, 38, 13, 46, 5, 28, 55, 59, 16, 9, 34]
L2: [0, 45, 54, 27, 36, 9, 18, 63, 56, 21, 14, 35, 28, 49, 42, 7, 25, 52, 47, 2, 61, 16, 11, 38, 33, 12, 23, 58, 5, 40, 51, 30, 39, 10, 17, 60, 3, 46, 53, 24, 31, 50, 41, 4, 59, 22, 13, 32, 62, 19, 8, 37, 26, 55, 44, 1, 6, 43, 48, 29, 34, 15, 20, 57]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 43, 50, 25, 21, 62, 39, 12, 47, 4, 29, 54, 58, 17, 8, 35, 3, 40, 49, 26, 22, 61, 36, 15, 44, 7, 30, 53, 57, 18, 11, 32, 2, 41, 48, 27, 23, 60, 37, 14, 45, 6, 31, 52, 56, 19, 10, 33, 1, 42, 51, 24, 20, 63, 38, 13, 46, 5, 28, 55, 59, 16, 9, 34]
L2: [0, 7, 51, 52, 34, 37, 17, 22, 60, 59, 15, 8, 30, 25, 45, 42, 40, 47, 27, 28, 10, 13, 57, 62, 20, 19, 39, 32, 54, 49, 5, 2, 48, 55, 3, 4, 18, 21, 33, 38, 12, 11, 63, 56, 46, 41, 29, 26, 24, 31, 43, 44, 58, 61, 9, 14, 36, 35, 23, 16, 6, 1, 53, 50]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 43, 50, 25, 21, 62, 39, 12, 47, 4, 29, 54, 58, 17, 8, 35, 3, 40, 49, 26, 22, 61, 36, 15, 44, 7, 30, 53, 57, 18, 11, 32, 2, 41, 48, 27, 23, 60, 37, 14, 45, 6, 31, 52, 56, 19, 10, 33, 1, 42, 51, 24, 20, 63, 38, 13, 46, 5, 28, 55, 59, 16, 9, 34]
L2: [0, 42, 5, 47, 6, 44, 3, 41, 4, 46, 1, 43, 2, 40, 7, 45, 49, 27, 52, 30, 55, 29, 50, 24, 53, 31, 48, 26, 51, 25, 54, 28, 23, 61, 18, 56, 17, 59, 20, 62, 19, 57, 22, 60, 21, 63, 16, 58, 38, 12, 35, 9, 32, 10, 37, 15, 34, 8, 39, 13, 36, 14, 33, 11]
