path: all/extra_3.tt
path: all/extra_3.tt
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 221, 47, 242, 103, 186, 72, 149, 107, 182, 68, 153, 12, 209, 35, 254, 237, 48, 194, 31, 138, 87, 165, 120, 134, 91, 169, 116, 225, 60, 206, 19, 118, 171, 89, 132, 17, 204, 62, 227, 29, 192, 50, 239, 122, 167, 85, 136, 155, 70, 180, 105, 252, 33, 211, 14, 240, 45, 223, 2, 151, 74, 184, 101, 102, 187, 73, 148, 1, 220, 46, 243, 13, 208, 34, 255, 106, 183, 69, 152, 139, 86, 164, 121, 236, 49, 195, 30, 224, 61, 207, 18, 135, 90, 168, 117, 16, 205, 63, 226, 119, 170, 88, 133, 123, 166, 84, 137, 28, 193, 51, 238, 253, 32, 210, 15, 154, 71, 181, 104, 150, 75, 185, 100, 241, 44, 222, 3, 80, 141, 127, 162, 55, 234, 24, 197, 59, 230, 20, 201, 92, 129, 115, 174, 189, 96, 146, 79, 218, 7, 245, 40, 214, 11, 249, 36, 177, 108, 158, 67, 38, 251, 9, 212, 65, 156, 110, 179, 77, 144, 98, 191, 42, 247, 5, 216, 203, 22, 228, 57, 172, 113, 131, 94, 160, 125, 143, 82, 199, 26, 232, 53, 54, 235, 25, 196, 81, 140, 126, 163, 93, 128, 114, 175, 58, 231, 21, 200, 219, 6, 244, 41, 188, 97, 147, 78, 176, 109, 159, 66, 215, 10, 248, 37, 64, 157, 111, 178, 39, 250, 8, 213, 43, 246, 4, 217, 76, 145, 99, 190, 173, 112, 130, 95, 202, 23, 229, 56, 198, 27, 233, 52, 161, 124, 142, 83]
L2: [0, 10, 158, 148, 113, 123, 239, 229, 12, 6, 146, 152, 125, 119, 227, 233, 103, 109, 249, 243, 22, 28, 136, 130, 107, 97, 245, 255, 26, 16, 132, 142, 196, 206, 90, 80, 181, 191, 43, 33, 200, 194, 86, 92, 185, 179, 39, 45, 163, 169, 61, 55, 210, 216, 76, 70, 175, 165, 49, 59, 222, 212, 64, 74, 112, 122, 238, 228, 1, 11, 159, 149, 124, 118, 226, 232, 13, 7, 147, 153, 23, 29, 137, 131, 102, 108, 248, 242, 27, 17, 133, 143, 106, 96, 244, 254, 180, 190, 42, 32, 197, 207, 91, 81, 184, 178, 38, 44, 201, 195, 87, 93, 211, 217, 77, 71, 162, 168, 60, 54, 223, 213, 65, 75, 174, 164, 48, 58, 189, 183, 35, 41, 204, 198, 82, 88, 177, 187, 47, 37, 192, 202, 94, 84, 218, 208, 68, 78, 171, 161, 53, 63, 214, 220, 72, 66, 167, 173, 57, 51, 121, 115, 231, 237, 8, 2, 150, 156, 117, 127, 235, 225, 4, 14, 154, 144, 30, 20, 128, 138, 111, 101, 241, 251, 18, 24, 140, 134, 99, 105, 253, 247, 205, 199, 83, 89, 188, 182, 34, 40, 193, 203, 95, 85, 176, 186, 46, 36, 170, 160, 52, 62, 219, 209, 69, 79, 166, 172, 56, 50, 215, 221, 73, 67, 9, 3, 151, 157, 120, 114, 230, 236, 5, 15, 155, 145, 116, 126, 234, 224, 110, 100, 240, 250, 31, 21, 129, 139, 98, 104, 252, 246, 19, 25, 141, 135]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 45, 44, 160, 161, 141, 140, 240, 241, 221, 220, 80, 81, 125, 124, 42, 43, 7, 6, 138, 139, 167, 166, 218, 219, 247, 246, 122, 123, 87, 86, 224, 225, 205, 204, 64, 65, 109, 108, 16, 17, 61, 60, 176, 177, 157, 156, 202, 203, 231, 230, 106, 107, 71, 70, 58, 59, 23, 22, 154, 155, 183, 182, 50, 51, 31, 30, 146, 147, 191, 190, 194, 195, 239, 238, 98, 99, 79, 78, 24, 25, 53, 52, 184, 185, 149, 148, 232, 233, 197, 196, 72, 73, 101, 100, 210, 211, 255, 254, 114, 115, 95, 94, 34, 35, 15, 14, 130, 131, 175, 174, 248, 249, 213, 212, 88, 89, 117, 116, 8, 9, 37, 36, 168, 169, 133, 132, 67, 66, 110, 111, 227, 226, 206, 207, 179, 178, 158, 159, 19, 18, 62, 63, 105, 104, 68, 69, 201, 200, 228, 229, 153, 152, 180, 181, 57, 56, 20, 21, 163, 162, 142, 143, 3, 2, 46, 47, 83, 82, 126, 127, 243, 242, 222, 223, 137, 136, 164, 165, 41, 40, 4, 5, 121, 120, 84, 85, 217, 216, 244, 245, 113, 112, 92, 93, 209, 208, 252, 253, 129, 128, 172, 173, 33, 32, 12, 13, 91, 90, 118, 119, 251, 250, 214, 215, 171, 170, 134, 135, 11, 10, 38, 39, 145, 144, 188, 189, 49, 48, 28, 29, 97, 96, 76, 77, 193, 192, 236, 237, 187, 186, 150, 151, 27, 26, 54, 55, 75, 74, 102, 103, 235, 234, 198, 199]
L2: [0, 152, 59, 163, 212, 76, 239, 119, 126, 230, 69, 221, 170, 50, 145, 9, 251, 99, 192, 88, 47, 183, 20, 140, 133, 29, 190, 38, 81, 201, 106, 242, 151, 15, 172, 52, 67, 219, 120, 224, 233, 113, 210, 74, 61, 165, 6, 158, 108, 244, 87, 207, 184, 32, 131, 27, 18, 138, 41, 177, 198, 94, 253, 101, 3, 155, 56, 160, 215, 79, 236, 116, 125, 229, 70, 222, 169, 49, 146, 10, 248, 96, 195, 91, 44, 180, 23, 143, 134, 30, 189, 37, 82, 202, 105, 241, 148, 12, 175, 55, 64, 216, 123, 227, 234, 114, 209, 73, 62, 166, 5, 157, 111, 247, 84, 204, 187, 35, 128, 24, 17, 137, 42, 178, 197, 93, 254, 102, 83, 203, 104, 240, 135, 31, 188, 36, 45, 181, 22, 142, 249, 97, 194, 90, 168, 48, 147, 11, 124, 228, 71, 223, 214, 78, 237, 117, 2, 154, 57, 161, 196, 92, 255, 103, 16, 136, 43, 179, 186, 34, 129, 25, 110, 246, 85, 205, 63, 167, 4, 156, 235, 115, 208, 72, 65, 217, 122, 226, 149, 13, 174, 54, 80, 200, 107, 243, 132, 28, 191, 39, 46, 182, 21, 141, 250, 98, 193, 89, 171, 51, 144, 8, 127, 231, 68, 220, 213, 77, 238, 118, 1, 153, 58, 162, 199, 95, 252, 100, 19, 139, 40, 176, 185, 33, 130, 26, 109, 245, 86, 206, 60, 164, 7, 159, 232, 112, 211, 75, 66, 218, 121, 225, 150, 14, 173, 53]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 10, 179, 185, 62, 52, 141, 135, 247, 253, 68, 78, 201, 195, 122, 112, 180, 190, 7, 13, 138, 128, 57, 51, 67, 73, 240, 250, 125, 119, 206, 196, 102, 108, 213, 223, 88, 82, 235, 225, 145, 155, 34, 40, 175, 165, 28, 22, 210, 216, 97, 107, 236, 230, 95, 85, 37, 47, 150, 156, 27, 17, 168, 162, 172, 166, 31, 21, 146, 152, 33, 43, 91, 81, 232, 226, 101, 111, 214, 220, 24, 18, 171, 161, 38, 44, 149, 159, 239, 229, 92, 86, 209, 219, 98, 104, 202, 192, 121, 115, 244, 254, 71, 77, 61, 55, 142, 132, 3, 9, 176, 186, 126, 116, 205, 199, 64, 74, 243, 249, 137, 131, 58, 48, 183, 189, 4, 14, 218, 208, 105, 99, 228, 238, 87, 93, 45, 39, 158, 148, 19, 25, 160, 170, 110, 100, 221, 215, 80, 90, 227, 233, 153, 147, 42, 32, 167, 173, 20, 30, 188, 182, 15, 5, 130, 136, 49, 59, 75, 65, 248, 242, 117, 127, 198, 204, 8, 2, 187, 177, 54, 60, 133, 143, 255, 245, 76, 70, 193, 203, 114, 120, 118, 124, 197, 207, 72, 66, 251, 241, 129, 139, 50, 56, 191, 181, 12, 6, 194, 200, 113, 123, 252, 246, 79, 69, 53, 63, 134, 140, 11, 1, 184, 178, 16, 26, 163, 169, 46, 36, 157, 151, 231, 237, 84, 94, 217, 211, 106, 96, 164, 174, 23, 29, 154, 144, 41, 35, 83, 89, 224, 234, 109, 103, 222, 212]
L2: [0, 147, 138, 25, 77, 222, 199, 84, 93, 206, 215, 68, 16, 131, 154, 9, 96, 243, 234, 121, 45, 190, 167, 52, 61, 174, 183, 36, 112, 227, 250, 105, 149, 6, 31, 140, 216, 75, 82, 193, 200, 91, 66, 209, 133, 22, 15, 156, 245, 102, 127, 236, 184, 43, 50, 161, 168, 59, 34, 177, 229, 118, 111, 252, 8, 155, 130, 17, 69, 214, 207, 92, 85, 198, 223, 76, 24, 139, 146, 1, 104, 251, 226, 113, 37, 182, 175, 60, 53, 166, 191, 44, 120, 235, 242, 97, 157, 14, 23, 132, 208, 67, 90, 201, 192, 83, 74, 217, 141, 30, 7, 148, 253, 110, 119, 228, 176, 35, 58, 169, 160, 51, 42, 185, 237, 126, 103, 244, 114, 225, 248, 107, 63, 172, 181, 38, 47, 188, 165, 54, 98, 241, 232, 123, 18, 129, 152, 11, 95, 204, 213, 70, 79, 220, 197, 86, 2, 145, 136, 27, 231, 116, 109, 254, 170, 57, 32, 179, 186, 41, 48, 163, 247, 100, 125, 238, 135, 20, 13, 158, 202, 89, 64, 211, 218, 73, 80, 195, 151, 4, 29, 142, 122, 233, 240, 99, 55, 164, 189, 46, 39, 180, 173, 62, 106, 249, 224, 115, 26, 137, 144, 3, 87, 196, 221, 78, 71, 212, 205, 94, 10, 153, 128, 19, 239, 124, 101, 246, 162, 49, 40, 187, 178, 33, 56, 171, 255, 108, 117, 230, 143, 28, 5, 150, 194, 81, 72, 219, 210, 65, 88, 203, 159, 12, 21, 134]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 59, 58, 235, 234, 208, 209, 127, 126, 68, 69, 148, 149, 175, 174, 97, 96, 90, 91, 138, 139, 177, 176, 30, 31, 37, 36, 245, 244, 206, 207, 172, 173, 151, 150, 71, 70, 124, 125, 211, 210, 232, 233, 56, 57, 3, 2, 205, 204, 246, 247, 38, 39, 29, 28, 178, 179, 137, 136, 89, 88, 98, 99, 54, 55, 13, 12, 221, 220, 230, 231, 73, 72, 114, 115, 162, 163, 153, 152, 87, 86, 108, 109, 188, 189, 135, 134, 40, 41, 19, 18, 195, 194, 248, 249, 154, 155, 161, 160, 113, 112, 74, 75, 229, 228, 222, 223, 14, 15, 53, 52, 251, 250, 192, 193, 16, 17, 43, 42, 132, 133, 191, 190, 111, 110, 84, 85, 80, 81, 107, 106, 187, 186, 128, 129, 47, 46, 20, 21, 196, 197, 255, 254, 49, 48, 10, 11, 218, 219, 225, 224, 78, 79, 117, 116, 165, 164, 158, 159, 252, 253, 199, 198, 23, 22, 44, 45, 131, 130, 184, 185, 104, 105, 83, 82, 157, 156, 166, 167, 118, 119, 77, 76, 226, 227, 217, 216, 9, 8, 50, 51, 102, 103, 93, 92, 141, 140, 182, 183, 25, 24, 34, 35, 242, 243, 201, 200, 7, 6, 60, 61, 236, 237, 215, 214, 120, 121, 67, 66, 147, 146, 168, 169, 202, 203, 241, 240, 33, 32, 26, 27, 181, 180, 142, 143, 94, 95, 101, 100, 171, 170, 144, 145, 64, 65, 123, 122, 212, 213, 239, 238, 63, 62, 4, 5]
L2: [0, 146, 158, 12, 119, 229, 233, 123, 148, 6, 10, 152, 227, 113, 125, 239, 235, 121, 117, 231, 156, 14, 2, 144, 127, 237, 225, 115, 8, 154, 150, 4, 92, 206, 194, 80, 43, 185, 181, 39, 200, 90, 86, 196, 191, 45, 33, 179, 183, 37, 41, 187, 192, 82, 94, 204, 35, 177, 189, 47, 84, 198, 202, 88, 170, 56, 52, 166, 221, 79, 67, 209, 62, 172, 160, 50, 73, 219, 215, 69, 65, 211, 223, 77, 54, 164, 168, 58, 213, 71, 75, 217, 162, 48, 60, 174, 246, 100, 104, 250, 129, 19, 31, 141, 98, 240, 252, 110, 21, 135, 139, 25, 29, 143, 131, 17, 106, 248, 244, 102, 137, 27, 23, 133, 254, 108, 96, 242, 49, 163, 175, 61, 70, 212, 216, 74, 165, 55, 59, 169, 210, 64, 76, 222, 218, 72, 68, 214, 173, 63, 51, 161, 78, 220, 208, 66, 57, 171, 167, 53, 109, 255, 243, 97, 26, 136, 132, 22, 249, 107, 103, 245, 142, 28, 16, 130, 134, 20, 24, 138, 241, 99, 111, 253, 18, 128, 140, 30, 101, 247, 251, 105, 155, 9, 5, 151, 236, 126, 114, 224, 15, 157, 145, 3, 120, 234, 230, 116, 112, 226, 238, 124, 7, 149, 153, 11, 228, 118, 122, 232, 147, 1, 13, 159, 199, 85, 89, 203, 176, 34, 46, 188, 83, 193, 205, 95, 36, 182, 186, 40, 44, 190, 178, 32, 91, 201, 197, 87, 184, 42, 38, 180, 207, 93, 81, 195]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 221, 177, 108, 126, 163, 207, 18, 176, 109, 1, 220, 206, 19, 127, 162, 224, 61, 81, 140, 158, 67, 47, 242, 80, 141, 225, 60, 46, 243, 159, 66, 155, 70, 42, 247, 229, 56, 84, 137, 43, 246, 154, 71, 85, 136, 228, 57, 123, 166, 202, 23, 5, 216, 180, 105, 203, 22, 122, 167, 181, 104, 4, 217, 116, 169, 197, 24, 10, 215, 187, 102, 196, 25, 117, 168, 186, 103, 11, 214, 148, 73, 37, 248, 234, 55, 91, 134, 36, 249, 149, 72, 90, 135, 235, 54, 239, 50, 94, 131, 145, 76, 32, 253, 95, 130, 238, 51, 33, 252, 144, 77, 15, 210, 190, 99, 113, 172, 192, 29, 191, 98, 14, 211, 193, 28, 112, 173, 21, 200, 164, 121, 107, 182, 218, 7, 165, 120, 20, 201, 219, 6, 106, 183, 245, 40, 68, 153, 139, 86, 58, 231, 69, 152, 244, 41, 59, 230, 138, 87, 142, 83, 63, 226, 240, 45, 65, 156, 62, 227, 143, 82, 64, 157, 241, 44, 110, 179, 223, 2, 16, 205, 161, 124, 222, 3, 111, 178, 160, 125, 17, 204, 97, 188, 208, 13, 31, 194, 174, 115, 209, 12, 96, 189, 175, 114, 30, 195, 129, 92, 48, 237, 255, 34, 78, 147, 49, 236, 128, 93, 79, 146, 254, 35, 250, 39, 75, 150, 132, 89, 53, 232, 74, 151, 251, 38, 52, 233, 133, 88, 26, 199, 171, 118, 100, 185, 213, 8, 170, 119, 27, 198, 212, 9, 101, 184]
L2: [0, 79, 156, 211, 189, 242, 33, 110, 64, 15, 220, 147, 253, 178, 97, 46, 12, 67, 144, 223, 177, 254, 45, 98, 76, 3, 208, 159, 241, 190, 109, 34, 166, 233, 58, 117, 27, 84, 135, 200, 230, 169, 122, 53, 91, 20, 199, 136, 170, 229, 54, 121, 23, 88, 139, 196, 234, 165, 118, 57, 87, 24, 203, 132, 182, 249, 42, 101, 11, 68, 151, 216, 246, 185, 106, 37, 75, 4, 215, 152, 186, 245, 38, 105, 7, 72, 155, 212, 250, 181, 102, 41, 71, 8, 219, 148, 16, 95, 140, 195, 173, 226, 49, 126, 80, 31, 204, 131, 237, 162, 113, 62, 28, 83, 128, 207, 161, 238, 61, 114, 92, 19, 192, 143, 225, 174, 125, 50, 222, 145, 66, 13, 99, 44, 255, 176, 158, 209, 2, 77, 35, 108, 191, 240, 210, 157, 78, 1, 111, 32, 243, 188, 146, 221, 14, 65, 47, 96, 179, 252, 120, 55, 228, 171, 197, 138, 89, 22, 56, 119, 164, 235, 133, 202, 25, 86, 116, 59, 232, 167, 201, 134, 85, 26, 52, 123, 168, 231, 137, 198, 21, 90, 104, 39, 244, 187, 213, 154, 73, 6, 40, 103, 180, 251, 149, 218, 9, 70, 100, 43, 248, 183, 217, 150, 69, 10, 36, 107, 184, 247, 153, 214, 5, 74, 206, 129, 82, 29, 115, 60, 239, 160, 142, 193, 18, 93, 51, 124, 175, 224, 194, 141, 94, 17, 127, 48, 227, 172, 130, 205, 30, 81, 63, 112, 163, 236]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 68, 2, 70, 15, 75, 13, 73, 144, 212, 146, 214, 159, 219, 157, 217, 27, 95, 25, 93, 20, 80, 22, 82, 139, 207, 137, 205, 132, 192, 134, 194, 246, 178, 244, 176, 249, 189, 251, 191, 102, 34, 100, 32, 105, 45, 107, 47, 237, 169, 239, 171, 226, 166, 224, 164, 125, 57, 127, 59, 114, 54, 112, 52, 210, 150, 208, 148, 221, 153, 223, 155, 66, 6, 64, 4, 77, 9, 79, 11, 201, 141, 203, 143, 198, 130, 196, 128, 89, 29, 91, 31, 86, 18, 84, 16, 36, 96, 38, 98, 43, 111, 41, 109, 180, 240, 182, 242, 187, 255, 185, 253, 63, 123, 61, 121, 48, 116, 50, 118, 175, 235, 173, 233, 160, 228, 162, 230, 24, 92, 26, 94, 23, 83, 21, 81, 136, 204, 138, 206, 135, 195, 133, 193, 3, 71, 1, 69, 12, 72, 14, 74, 147, 215, 145, 213, 156, 216, 158, 218, 238, 170, 236, 168, 225, 165, 227, 167, 126, 58, 124, 56, 113, 53, 115, 55, 245, 177, 247, 179, 250, 190, 248, 188, 101, 33, 103, 35, 106, 46, 104, 44, 202, 142, 200, 140, 197, 129, 199, 131, 90, 30, 88, 28, 85, 17, 87, 19, 209, 149, 211, 151, 222, 154, 220, 152, 65, 5, 67, 7, 78, 10, 76, 8, 60, 120, 62, 122, 51, 119, 49, 117, 172, 232, 174, 234, 163, 231, 161, 229, 39, 99, 37, 97, 40, 108, 42, 110, 183, 243, 181, 241, 184, 252, 186, 254]
L2: [0, 146, 136, 26, 73, 219, 193, 83, 85, 199, 221, 79, 28, 142, 148, 6, 112, 226, 248, 106, 57, 171, 177, 35, 37, 183, 173, 63, 108, 254, 228, 118, 181, 39, 61, 175, 252, 110, 116, 230, 224, 114, 104, 250, 169, 59, 33, 179, 197, 87, 77, 223, 140, 30, 4, 150, 144, 2, 24, 138, 217, 75, 81, 195, 72, 218, 192, 82, 1, 147, 137, 27, 29, 143, 149, 7, 84, 198, 220, 78, 56, 170, 176, 34, 113, 227, 249, 107, 109, 255, 229, 119, 36, 182, 172, 62, 253, 111, 117, 231, 180, 38, 60, 174, 168, 58, 32, 178, 225, 115, 105, 251, 141, 31, 5, 151, 196, 86, 76, 222, 216, 74, 80, 194, 145, 3, 25, 139, 242, 96, 122, 232, 187, 41, 51, 161, 167, 53, 47, 189, 238, 124, 102, 244, 130, 16, 10, 152, 203, 89, 67, 209, 215, 69, 95, 205, 158, 12, 22, 132, 71, 213, 207, 93, 14, 156, 134, 20, 18, 128, 154, 8, 91, 201, 211, 65, 55, 165, 191, 45, 126, 236, 246, 100, 98, 240, 234, 120, 43, 185, 163, 49, 186, 40, 50, 160, 243, 97, 123, 233, 239, 125, 103, 245, 166, 52, 46, 188, 202, 88, 66, 208, 131, 17, 11, 153, 159, 13, 23, 133, 214, 68, 94, 204, 15, 157, 135, 21, 70, 212, 206, 92, 90, 200, 210, 64, 19, 129, 155, 9, 127, 237, 247, 101, 54, 164, 190, 44, 42, 184, 162, 48, 99, 241, 235, 121]
