path: all/yuyin_8_4.tt
path: all/yuyin_8_4.tt
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 46, 220, 242, 108, 66, 176, 158, 237, 195, 49, 31, 129, 175, 93, 115, 103, 73, 187, 149, 11, 37, 215, 249, 138, 164, 86, 120, 230, 200, 58, 20, 114, 92, 174, 128, 30, 48, 194, 236, 159, 177, 67, 109, 243, 221, 47, 1, 21, 59, 201, 231, 121, 87, 165, 139, 248, 214, 36, 10, 148, 186, 72, 102, 155, 181, 71, 105, 247, 217, 43, 5, 118, 88, 170, 132, 26, 52, 198, 232, 252, 210, 32, 14, 144, 190, 76, 98, 17, 63, 205, 227, 125, 83, 161, 143, 233, 199, 53, 27, 133, 171, 89, 119, 4, 42, 216, 246, 104, 70, 180, 154, 142, 160, 82, 124, 226, 204, 62, 16, 99, 77, 191, 145, 15, 33, 211, 253, 163, 141, 127, 81, 207, 225, 19, 61, 78, 96, 146, 188, 34, 12, 254, 208, 196, 234, 24, 54, 168, 134, 116, 90, 41, 7, 245, 219, 69, 107, 153, 183, 209, 255, 13, 35, 189, 147, 97, 79, 60, 18, 224, 206, 80, 126, 140, 162, 182, 152, 106, 68, 218, 244, 6, 40, 91, 117, 135, 169, 55, 25, 235, 197, 56, 22, 228, 202, 84, 122, 136, 166, 213, 251, 9, 39, 185, 151, 101, 75, 95, 113, 131, 173, 51, 29, 239, 193, 178, 156, 110, 64, 222, 240, 2, 44, 74, 100, 150, 184, 38, 8, 250, 212, 167, 137, 123, 85, 203, 229, 23, 57, 45, 3, 241, 223, 65, 111, 157, 179, 192, 238, 28, 50, 172, 130, 112, 94]
A: [0, 214, 11, 221, 153, 79, 146, 68, 215, 1, 220, 10, 78, 152, 69, 147, 79, 153, 68, 146, 214, 0, 221, 11, 152, 78, 147, 69, 1, 215, 10, 220, 0, 214, 11, 221, 153, 79, 146, 68, 215, 1, 220, 10, 78, 152, 69, 147, 79, 153, 68, 146, 214, 0, 221, 11, 152, 78, 147, 69, 1, 215, 10, 220, 215, 1, 220, 10, 78, 152, 69, 147, 0, 214, 11, 221, 153, 79, 146, 68, 152, 78, 147, 69, 1, 215, 10, 220, 79, 153, 68, 146, 214, 0, 221, 11, 215, 1, 220, 10, 78, 152, 69, 147, 0, 214, 11, 221, 153, 79, 146, 68, 152, 78, 147, 69, 1, 215, 10, 220, 79, 153, 68, 146, 214, 0, 221, 11, 11, 221, 0, 214, 146, 68, 153, 79, 220, 10, 215, 1, 69, 147, 78, 152, 68, 146, 79, 153, 221, 11, 214, 0, 147, 69, 152, 78, 10, 220, 1, 215, 11, 221, 0, 214, 146, 68, 153, 79, 220, 10, 215, 1, 69, 147, 78, 152, 68, 146, 79, 153, 221, 11, 214, 0, 147, 69, 152, 78, 10, 220, 1, 215, 220, 10, 215, 1, 69, 147, 78, 152, 11, 221, 0, 214, 146, 68, 153, 79, 147, 69, 152, 78, 10, 220, 1, 215, 68, 146, 79, 153, 221, 11, 214, 0, 220, 10, 215, 1, 69, 147, 78, 152, 11, 221, 0, 214, 146, 68, 153, 79, 147, 69, 152, 78, 10, 220, 1, 215, 68, 146, 79, 153, 221, 11, 214, 0]


L1: [0, 69, 238, 171, 43, 110, 197, 128, 125, 56, 147, 214, 86, 19, 184, 253, 166, 227, 72, 13, 141, 200, 99, 38, 219, 158, 53, 112, 240, 181, 30, 91, 133, 192, 107, 46, 174, 235, 64, 5, 248, 189, 22, 83, 211, 150, 61, 120, 35, 102, 205, 136, 8, 77, 230, 163, 94, 27, 176, 245, 117, 48, 155, 222, 179, 246, 93, 24, 152, 221, 118, 51, 206, 139, 32, 101, 229, 160, 11, 78, 21, 80, 251, 190, 62, 123, 208, 149, 104, 45, 134, 195, 67, 6, 173, 232, 54, 115, 216, 157, 29, 88, 243, 182, 75, 14, 165, 224, 96, 37, 142, 203, 144, 213, 126, 59, 187, 254, 85, 16, 237, 168, 3, 70, 198, 131, 40, 109, 159, 218, 113, 52, 180, 241, 90, 31, 226, 167, 12, 73, 201, 140, 39, 98, 57, 124, 215, 146, 18, 87, 252, 185, 68, 1, 170, 239, 111, 42, 129, 196, 26, 95, 244, 177, 49, 116, 223, 154, 103, 34, 137, 204, 76, 9, 162, 231, 188, 249, 82, 23, 151, 210, 121, 60, 193, 132, 47, 106, 234, 175, 4, 65, 44, 105, 194, 135, 7, 66, 233, 172, 81, 20, 191, 250, 122, 63, 148, 209, 138, 207, 100, 33, 161, 228, 79, 10, 247, 178, 25, 92, 220, 153, 50, 119, 169, 236, 71, 2, 130, 199, 108, 41, 212, 145, 58, 127, 255, 186, 17, 84, 15, 74, 225, 164, 36, 97, 202, 143, 114, 55, 156, 217, 89, 28, 183, 242]
L2: [0, 230, 95, 185, 138, 108, 213, 51, 223, 57, 128, 102, 85, 179, 10, 236, 181, 83, 234, 12, 63, 217, 96, 134, 106, 140, 53, 211, 224, 6, 191, 89, 240, 22, 175, 73, 122, 156, 37, 195, 47, 201, 112, 150, 165, 67, 250, 28, 69, 163, 26, 252, 207, 41, 144, 118, 154, 124, 197, 35, 16, 246, 79, 169, 55, 209, 104, 142, 189, 91, 226, 4, 232, 14, 183, 81, 98, 132, 61, 219, 130, 100, 221, 59, 8, 238, 87, 177, 93, 187, 2, 228, 215, 49, 136, 110, 199, 33, 152, 126, 77, 171, 18, 244, 24, 254, 71, 161, 146, 116, 205, 43, 114, 148, 45, 203, 248, 30, 167, 65, 173, 75, 242, 20, 39, 193, 120, 158, 88, 190, 7, 225, 210, 52, 141, 107, 135, 97, 216, 62, 13, 235, 82, 180, 237, 11, 178, 84, 103, 129, 56, 222, 50, 212, 109, 139, 184, 94, 231, 1, 168, 78, 247, 17, 34, 196, 125, 155, 119, 145, 40, 206, 253, 27, 162, 68, 29, 251, 66, 164, 151, 113, 200, 46, 194, 36, 157, 123, 72, 174, 23, 241, 111, 137, 48, 214, 229, 3, 186, 92, 176, 86, 239, 9, 58, 220, 101, 131, 218, 60, 133, 99, 80, 182, 15, 233, 5, 227, 90, 188, 143, 105, 208, 54, 159, 121, 192, 38, 21, 243, 74, 172, 64, 166, 31, 249, 202, 44, 149, 115, 42, 204, 117, 147, 160, 70, 255, 25, 245, 19, 170, 76, 127, 153, 32, 198]
A: [0, 11, 153, 146, 215, 220, 78, 69, 79, 68, 214, 221, 152, 147, 1, 10, 0, 11, 153, 146, 215, 220, 78, 69, 79, 68, 214, 221, 152, 147, 1, 10, 215, 220, 78, 69, 0, 11, 153, 146, 152, 147, 1, 10, 79, 68, 214, 221, 215, 220, 78, 69, 0, 11, 153, 146, 152, 147, 1, 10, 79, 68, 214, 221, 11, 0, 146, 153, 220, 215, 69, 78, 68, 79, 221, 214, 147, 152, 10, 1, 11, 0, 146, 153, 220, 215, 69, 78, 68, 79, 221, 214, 147, 152, 10, 1, 220, 215, 69, 78, 11, 0, 146, 153, 147, 152, 10, 1, 68, 79, 221, 214, 220, 215, 69, 78, 11, 0, 146, 153, 147, 152, 10, 1, 68, 79, 221, 214, 215, 220, 78, 69, 0, 11, 153, 146, 152, 147, 1, 10, 79, 68, 214, 221, 215, 220, 78, 69, 0, 11, 153, 146, 152, 147, 1, 10, 79, 68, 214, 221, 0, 11, 153, 146, 215, 220, 78, 69, 79, 68, 214, 221, 152, 147, 1, 10, 0, 11, 153, 146, 215, 220, 78, 69, 79, 68, 214, 221, 152, 147, 1, 10, 220, 215, 69, 78, 11, 0, 146, 153, 147, 152, 10, 1, 68, 79, 221, 214, 220, 215, 69, 78, 11, 0, 146, 153, 147, 152, 10, 1, 68, 79, 221, 214, 11, 0, 146, 153, 220, 215, 69, 78, 68, 79, 221, 214, 147, 152, 10, 1, 11, 0, 146, 153, 220, 215, 69, 78, 68, 79, 221, 214, 147, 152, 10, 1]


L1: [0, 153, 227, 122, 190, 39, 93, 196, 52, 173, 215, 78, 138, 19, 105, 240, 119, 238, 148, 13, 201, 80, 42, 179, 67, 218, 160, 57, 253, 100, 30, 135, 74, 211, 169, 48, 244, 109, 23, 142, 126, 231, 157, 4, 192, 89, 35, 186, 61, 164, 222, 71, 131, 26, 96, 249, 9, 144, 234, 115, 183, 46, 84, 205, 38, 191, 197, 92, 152, 1, 123, 226, 18, 139, 241, 104, 172, 53, 79, 214, 81, 200, 178, 43, 239, 118, 12, 149, 101, 252, 134, 31, 219, 66, 56, 161, 108, 245, 143, 22, 210, 75, 49, 168, 88, 193, 187, 34, 230, 127, 5, 156, 27, 130, 248, 97, 165, 60, 70, 223, 47, 182, 204, 85, 145, 8, 114, 235, 7, 158, 228, 125, 185, 32, 90, 195, 51, 170, 208, 73, 141, 20, 110, 247, 112, 233, 147, 10, 206, 87, 45, 180, 68, 221, 167, 62, 250, 99, 25, 128, 77, 212, 174, 55, 243, 106, 16, 137, 121, 224, 154, 3, 199, 94, 36, 189, 58, 163, 217, 64, 132, 29, 103, 254, 14, 151, 237, 116, 176, 41, 83, 202, 33, 184, 194, 91, 159, 6, 124, 229, 21, 140, 246, 111, 171, 50, 72, 209, 86, 207, 181, 44, 232, 113, 11, 146, 98, 251, 129, 24, 220, 69, 63, 166, 107, 242, 136, 17, 213, 76, 54, 175, 95, 198, 188, 37, 225, 120, 2, 155, 28, 133, 255, 102, 162, 59, 65, 216, 40, 177, 203, 82, 150, 15, 117, 236]
L2: [0, 183, 205, 122, 5, 178, 200, 127, 144, 39, 93, 234, 149, 34, 88, 239, 148, 35, 89, 238, 145, 38, 92, 235, 4, 179, 201, 126, 1, 182, 204, 123, 112, 199, 189, 10, 117, 194, 184, 15, 224, 87, 45, 154, 229, 82, 40, 159, 228, 83, 41, 158, 225, 86, 44, 155, 116, 195, 185, 14, 113, 198, 188, 11, 167, 16, 106, 221, 162, 21, 111, 216, 55, 128, 250, 77, 50, 133, 255, 72, 51, 132, 254, 73, 54, 129, 251, 76, 163, 20, 110, 217, 166, 17, 107, 220, 215, 96, 26, 173, 210, 101, 31, 168, 71, 240, 138, 61, 66, 245, 143, 56, 67, 244, 142, 57, 70, 241, 139, 60, 211, 100, 30, 169, 214, 97, 27, 172, 49, 134, 252, 75, 52, 131, 249, 78, 161, 22, 108, 219, 164, 19, 105, 222, 165, 18, 104, 223, 160, 23, 109, 218, 53, 130, 248, 79, 48, 135, 253, 74, 65, 246, 140, 59, 68, 243, 137, 62, 209, 102, 28, 171, 212, 99, 25, 174, 213, 98, 24, 175, 208, 103, 29, 170, 69, 242, 136, 63, 64, 247, 141, 58, 150, 33, 91, 236, 147, 36, 94, 233, 6, 177, 203, 124, 3, 180, 206, 121, 2, 181, 207, 120, 7, 176, 202, 125, 146, 37, 95, 232, 151, 32, 90, 237, 230, 81, 43, 156, 227, 84, 46, 153, 118, 193, 187, 12, 115, 196, 190, 9, 114, 197, 191, 8, 119, 192, 186, 13, 226, 85, 47, 152, 231, 80, 42, 157]
A: [0, 215, 221, 10, 69, 146, 152, 79, 69, 146, 152, 79, 0, 215, 221, 10, 79, 152, 146, 69, 10, 221, 215, 0, 10, 221, 215, 0, 79, 152, 146, 69, 220, 11, 1, 214, 153, 78, 68, 147, 153, 78, 68, 147, 220, 11, 1, 214, 147, 68, 78, 153, 214, 1, 11, 220, 214, 1, 11, 220, 147, 68, 78, 153, 214, 1, 11, 220, 147, 68, 78, 153, 147, 68, 78, 153, 214, 1, 11, 220, 153, 78, 68, 147, 220, 11, 1, 214, 220, 11, 1, 214, 153, 78, 68, 147, 10, 221, 215, 0, 79, 152, 146, 69, 79, 152, 146, 69, 10, 221, 215, 0, 69, 146, 152, 79, 0, 215, 221, 10, 0, 215, 221, 10, 69, 146, 152, 79, 215, 0, 10, 221, 146, 69, 79, 152, 146, 69, 79, 152, 215, 0, 10, 221, 152, 79, 69, 146, 221, 10, 0, 215, 221, 10, 0, 215, 152, 79, 69, 146, 11, 220, 214, 1, 78, 153, 147, 68, 78, 153, 147, 68, 11, 220, 214, 1, 68, 147, 153, 78, 1, 214, 220, 11, 1, 214, 220, 11, 68, 147, 153, 78, 1, 214, 220, 11, 68, 147, 153, 78, 68, 147, 153, 78, 1, 214, 220, 11, 78, 153, 147, 68, 11, 220, 214, 1, 11, 220, 214, 1, 78, 153, 147, 68, 221, 10, 0, 215, 152, 79, 69, 146, 152, 79, 69, 146, 221, 10, 0, 215, 146, 69, 79, 152, 215, 0, 10, 221, 215, 0, 10, 221, 146, 69, 79, 152]


L1: [0, 153, 227, 122, 190, 39, 93, 196, 52, 173, 215, 78, 138, 19, 105, 240, 119, 238, 148, 13, 201, 80, 42, 179, 67, 218, 160, 57, 253, 100, 30, 135, 74, 211, 169, 48, 244, 109, 23, 142, 126, 231, 157, 4, 192, 89, 35, 186, 61, 164, 222, 71, 131, 26, 96, 249, 9, 144, 234, 115, 183, 46, 84, 205, 38, 191, 197, 92, 152, 1, 123, 226, 18, 139, 241, 104, 172, 53, 79, 214, 81, 200, 178, 43, 239, 118, 12, 149, 101, 252, 134, 31, 219, 66, 56, 161, 108, 245, 143, 22, 210, 75, 49, 168, 88, 193, 187, 34, 230, 127, 5, 156, 27, 130, 248, 97, 165, 60, 70, 223, 47, 182, 204, 85, 145, 8, 114, 235, 7, 158, 228, 125, 185, 32, 90, 195, 51, 170, 208, 73, 141, 20, 110, 247, 112, 233, 147, 10, 206, 87, 45, 180, 68, 221, 167, 62, 250, 99, 25, 128, 77, 212, 174, 55, 243, 106, 16, 137, 121, 224, 154, 3, 199, 94, 36, 189, 58, 163, 217, 64, 132, 29, 103, 254, 14, 151, 237, 116, 176, 41, 83, 202, 33, 184, 194, 91, 159, 6, 124, 229, 21, 140, 246, 111, 171, 50, 72, 209, 86, 207, 181, 44, 232, 113, 11, 146, 98, 251, 129, 24, 220, 69, 63, 166, 107, 242, 136, 17, 213, 76, 54, 175, 95, 198, 188, 37, 225, 120, 2, 155, 28, 133, 255, 102, 162, 59, 65, 216, 40, 177, 203, 82, 150, 15, 117, 236]
L2: [0, 40, 151, 191, 66, 106, 213, 253, 196, 236, 83, 123, 134, 174, 17, 57, 168, 128, 63, 23, 234, 194, 125, 85, 108, 68, 251, 211, 46, 6, 185, 145, 142, 166, 25, 49, 204, 228, 91, 115, 74, 98, 221, 245, 8, 32, 159, 183, 38, 14, 177, 153, 100, 76, 243, 219, 226, 202, 117, 93, 160, 136, 55, 31, 79, 103, 216, 240, 13, 37, 154, 178, 139, 163, 28, 52, 201, 225, 94, 118, 231, 207, 112, 88, 165, 141, 50, 26, 35, 11, 180, 156, 97, 73, 246, 222, 193, 233, 86, 126, 131, 171, 20, 60, 5, 45, 146, 186, 71, 111, 208, 248, 105, 65, 254, 214, 43, 3, 188, 148, 173, 133, 58, 18, 239, 199, 120, 80, 59, 19, 172, 132, 121, 81, 238, 198, 255, 215, 104, 64, 189, 149, 42, 2, 147, 187, 4, 44, 209, 249, 70, 110, 87, 127, 192, 232, 21, 61, 130, 170, 181, 157, 34, 10, 247, 223, 96, 72, 113, 89, 230, 206, 51, 27, 164, 140, 29, 53, 138, 162, 95, 119, 200, 224, 217, 241, 78, 102, 155, 179, 12, 36, 116, 92, 227, 203, 54, 30, 161, 137, 176, 152, 39, 15, 242, 218, 101, 77, 220, 244, 75, 99, 158, 182, 9, 33, 24, 48, 143, 167, 90, 114, 205, 229, 250, 210, 109, 69, 184, 144, 47, 7, 62, 22, 169, 129, 124, 84, 235, 195, 82, 122, 197, 237, 16, 56, 135, 175, 150, 190, 1, 41, 212, 252, 67, 107]
A: [0, 215, 69, 146, 147, 68, 214, 1, 221, 10, 152, 79, 78, 153, 11, 220, 10, 221, 79, 152, 153, 78, 220, 11, 215, 0, 146, 69, 68, 147, 1, 214, 152, 79, 221, 10, 11, 220, 78, 153, 69, 146, 0, 215, 214, 1, 147, 68, 146, 69, 215, 0, 1, 214, 68, 147, 79, 152, 10, 221, 220, 11, 153, 78, 0, 215, 69, 146, 147, 68, 214, 1, 221, 10, 152, 79, 78, 153, 11, 220, 10, 221, 79, 152, 153, 78, 220, 11, 215, 0, 146, 69, 68, 147, 1, 214, 152, 79, 221, 10, 11, 220, 78, 153, 69, 146, 0, 215, 214, 1, 147, 68, 146, 69, 215, 0, 1, 214, 68, 147, 79, 152, 10, 221, 220, 11, 153, 78, 10, 221, 79, 152, 153, 78, 220, 11, 215, 0, 146, 69, 68, 147, 1, 214, 0, 215, 69, 146, 147, 68, 214, 1, 221, 10, 152, 79, 78, 153, 11, 220, 146, 69, 215, 0, 1, 214, 68, 147, 79, 152, 10, 221, 220, 11, 153, 78, 152, 79, 221, 10, 11, 220, 78, 153, 69, 146, 0, 215, 214, 1, 147, 68, 10, 221, 79, 152, 153, 78, 220, 11, 215, 0, 146, 69, 68, 147, 1, 214, 0, 215, 69, 146, 147, 68, 214, 1, 221, 10, 152, 79, 78, 153, 11, 220, 146, 69, 215, 0, 1, 214, 68, 147, 79, 152, 10, 221, 220, 11, 153, 78, 152, 79, 221, 10, 11, 220, 78, 153, 69, 146, 0, 215, 214, 1, 147, 68]


L1: [0, 153, 227, 122, 190, 39, 93, 196, 52, 173, 215, 78, 138, 19, 105, 240, 119, 238, 148, 13, 201, 80, 42, 179, 67, 218, 160, 57, 253, 100, 30, 135, 74, 211, 169, 48, 244, 109, 23, 142, 126, 231, 157, 4, 192, 89, 35, 186, 61, 164, 222, 71, 131, 26, 96, 249, 9, 144, 234, 115, 183, 46, 84, 205, 38, 191, 197, 92, 152, 1, 123, 226, 18, 139, 241, 104, 172, 53, 79, 214, 81, 200, 178, 43, 239, 118, 12, 149, 101, 252, 134, 31, 219, 66, 56, 161, 108, 245, 143, 22, 210, 75, 49, 168, 88, 193, 187, 34, 230, 127, 5, 156, 27, 130, 248, 97, 165, 60, 70, 223, 47, 182, 204, 85, 145, 8, 114, 235, 7, 158, 228, 125, 185, 32, 90, 195, 51, 170, 208, 73, 141, 20, 110, 247, 112, 233, 147, 10, 206, 87, 45, 180, 68, 221, 167, 62, 250, 99, 25, 128, 77, 212, 174, 55, 243, 106, 16, 137, 121, 224, 154, 3, 199, 94, 36, 189, 58, 163, 217, 64, 132, 29, 103, 254, 14, 151, 237, 116, 176, 41, 83, 202, 33, 184, 194, 91, 159, 6, 124, 229, 21, 140, 246, 111, 171, 50, 72, 209, 86, 207, 181, 44, 232, 113, 11, 146, 98, 251, 129, 24, 220, 69, 63, 166, 107, 242, 136, 17, 213, 76, 54, 175, 95, 198, 188, 37, 225, 120, 2, 155, 28, 133, 255, 102, 162, 59, 65, 216, 40, 177, 203, 82, 150, 15, 117, 236]
L2: [0, 159, 90, 197, 71, 216, 29, 130, 84, 203, 14, 145, 19, 140, 73, 214, 60, 163, 102, 249, 123, 228, 33, 190, 104, 247, 50, 173, 47, 176, 117, 234, 254, 97, 164, 59, 185, 38, 227, 124, 170, 53, 240, 111, 237, 114, 183, 40, 194, 93, 152, 7, 133, 26, 223, 64, 150, 9, 204, 83, 209, 78, 139, 20, 232, 119, 178, 45, 175, 48, 245, 106, 188, 35, 230, 121, 251, 100, 161, 62, 212, 75, 142, 17, 147, 12, 201, 86, 128, 31, 218, 69, 199, 88, 157, 2, 22, 137, 76, 211, 81, 206, 11, 148, 66, 221, 24, 135, 5, 154, 95, 192, 42, 181, 112, 239, 109, 242, 55, 168, 126, 225, 36, 187, 57, 166, 99, 252, 10, 149, 80, 207, 77, 210, 23, 136, 94, 193, 4, 155, 25, 134, 67, 220, 54, 169, 108, 243, 113, 238, 43, 180, 98, 253, 56, 167, 37, 186, 127, 224, 244, 107, 174, 49, 179, 44, 233, 118, 160, 63, 250, 101, 231, 120, 189, 34, 200, 87, 146, 13, 143, 16, 213, 74, 156, 3, 198, 89, 219, 68, 129, 30, 226, 125, 184, 39, 165, 58, 255, 96, 182, 41, 236, 115, 241, 110, 171, 52, 222, 65, 132, 27, 153, 6, 195, 92, 138, 21, 208, 79, 205, 82, 151, 8, 28, 131, 70, 217, 91, 196, 1, 158, 72, 215, 18, 141, 15, 144, 85, 202, 32, 191, 122, 229, 103, 248, 61, 162, 116, 235, 46, 177, 51, 172, 105, 246]
A: [0, 69, 69, 0, 79, 10, 10, 79, 220, 153, 153, 220, 147, 214, 214, 147, 214, 147, 147, 214, 153, 220, 220, 153, 10, 79, 79, 10, 69, 0, 0, 69, 215, 146, 146, 215, 152, 221, 221, 152, 11, 78, 78, 11, 68, 1, 1, 68, 1, 68, 68, 1, 78, 11, 11, 78, 221, 152, 152, 221, 146, 215, 215, 146, 152, 221, 221, 152, 215, 146, 146, 215, 68, 1, 1, 68, 11, 78, 78, 11, 78, 11, 11, 78, 1, 68, 68, 1, 146, 215, 215, 146, 221, 152, 152, 221, 79, 10, 10, 79, 0, 69, 69, 0, 147, 214, 214, 147, 220, 153, 153, 220, 153, 220, 220, 153, 214, 147, 147, 214, 69, 0, 0, 69, 10, 79, 79, 10, 11, 78, 78, 11, 68, 1, 1, 68, 215, 146, 146, 215, 152, 221, 221, 152, 221, 152, 152, 221, 146, 215, 215, 146, 1, 68, 68, 1, 78, 11, 11, 78, 220, 153, 153, 220, 147, 214, 214, 147, 0, 69, 69, 0, 79, 10, 10, 79, 10, 79, 79, 10, 69, 0, 0, 69, 214, 147, 147, 214, 153, 220, 220, 153, 147, 214, 214, 147, 220, 153, 153, 220, 79, 10, 10, 79, 0, 69, 69, 0, 69, 0, 0, 69, 10, 79, 79, 10, 153, 220, 220, 153, 214, 147, 147, 214, 68, 1, 1, 68, 11, 78, 78, 11, 152, 221, 221, 152, 215, 146, 146, 215, 146, 215, 215, 146, 221, 152, 152, 221, 78, 11, 11, 78, 1, 68, 68, 1]


L1: [0, 69, 173, 232, 203, 142, 102, 35, 53, 112, 152, 221, 254, 187, 83, 22, 141, 200, 32, 101, 70, 3, 235, 174, 184, 253, 21, 80, 115, 54, 222, 155, 168, 237, 5, 64, 99, 38, 206, 139, 157, 216, 48, 117, 86, 19, 251, 190, 37, 96, 136, 205, 238, 171, 67, 6, 16, 85, 189, 248, 219, 158, 118, 51, 82, 23, 255, 186, 153, 220, 52, 113, 103, 34, 202, 143, 172, 233, 1, 68, 223, 154, 114, 55, 20, 81, 185, 252, 234, 175, 71, 2, 33, 100, 140, 201, 250, 191, 87, 18, 49, 116, 156, 217, 207, 138, 98, 39, 4, 65, 169, 236, 119, 50, 218, 159, 188, 249, 17, 84, 66, 7, 239, 170, 137, 204, 36, 97, 179, 246, 30, 91, 120, 61, 213, 144, 134, 195, 43, 110, 77, 8, 224, 165, 62, 123, 147, 214, 245, 176, 88, 29, 11, 78, 166, 227, 192, 133, 109, 40, 27, 94, 182, 243, 208, 149, 125, 56, 46, 107, 131, 198, 229, 160, 72, 13, 150, 211, 59, 126, 93, 24, 240, 181, 163, 230, 14, 75, 104, 45, 197, 128, 225, 164, 76, 9, 42, 111, 135, 194, 212, 145, 121, 60, 31, 90, 178, 247, 108, 41, 193, 132, 167, 226, 10, 79, 89, 28, 244, 177, 146, 215, 63, 122, 73, 12, 228, 161, 130, 199, 47, 106, 124, 57, 209, 148, 183, 242, 26, 95, 196, 129, 105, 44, 15, 74, 162, 231, 241, 180, 92, 25, 58, 127, 151, 210]
L2: [0, 41, 221, 244, 205, 228, 16, 57, 218, 243, 7, 46, 23, 62, 202, 227, 204, 229, 17, 56, 1, 40, 220, 245, 22, 63, 203, 226, 219, 242, 6, 47, 123, 82, 166, 143, 182, 159, 107, 66, 161, 136, 124, 85, 108, 69, 177, 152, 183, 158, 106, 67, 122, 83, 167, 142, 109, 68, 176, 153, 160, 137, 125, 84, 251, 210, 38, 15, 54, 31, 235, 194, 33, 8, 252, 213, 236, 197, 49, 24, 55, 30, 234, 195, 250, 211, 39, 14, 237, 196, 48, 25, 32, 9, 253, 212, 128, 169, 93, 116, 77, 100, 144, 185, 90, 115, 135, 174, 151, 190, 74, 99, 76, 101, 145, 184, 129, 168, 92, 117, 150, 191, 75, 98, 91, 114, 134, 175, 208, 249, 13, 36, 29, 52, 192, 233, 10, 35, 215, 254, 199, 238, 26, 51, 28, 53, 193, 232, 209, 248, 12, 37, 198, 239, 27, 50, 11, 34, 214, 255, 171, 130, 118, 95, 102, 79, 187, 146, 113, 88, 172, 133, 188, 149, 97, 72, 103, 78, 186, 147, 170, 131, 119, 94, 189, 148, 96, 73, 112, 89, 173, 132, 43, 2, 246, 223, 230, 207, 59, 18, 241, 216, 44, 5, 60, 21, 225, 200, 231, 206, 58, 19, 42, 3, 247, 222, 61, 20, 224, 201, 240, 217, 45, 4, 80, 121, 141, 164, 157, 180, 64, 105, 138, 163, 87, 126, 71, 110, 154, 179, 156, 181, 65, 104, 81, 120, 140, 165, 70, 111, 155, 178, 139, 162, 86, 127]
A: [0, 214, 11, 221, 153, 79, 146, 68, 215, 1, 220, 10, 78, 152, 69, 147, 79, 153, 68, 146, 214, 0, 221, 11, 152, 78, 147, 69, 1, 215, 10, 220, 0, 214, 11, 221, 153, 79, 146, 68, 215, 1, 220, 10, 78, 152, 69, 147, 79, 153, 68, 146, 214, 0, 221, 11, 152, 78, 147, 69, 1, 215, 10, 220, 215, 1, 220, 10, 78, 152, 69, 147, 0, 214, 11, 221, 153, 79, 146, 68, 152, 78, 147, 69, 1, 215, 10, 220, 79, 153, 68, 146, 214, 0, 221, 11, 215, 1, 220, 10, 78, 152, 69, 147, 0, 214, 11, 221, 153, 79, 146, 68, 152, 78, 147, 69, 1, 215, 10, 220, 79, 153, 68, 146, 214, 0, 221, 11, 11, 221, 0, 214, 146, 68, 153, 79, 220, 10, 215, 1, 69, 147, 78, 152, 68, 146, 79, 153, 221, 11, 214, 0, 147, 69, 152, 78, 10, 220, 1, 215, 11, 221, 0, 214, 146, 68, 153, 79, 220, 10, 215, 1, 69, 147, 78, 152, 68, 146, 79, 153, 221, 11, 214, 0, 147, 69, 152, 78, 10, 220, 1, 215, 220, 10, 215, 1, 69, 147, 78, 152, 11, 221, 0, 214, 146, 68, 153, 79, 147, 69, 152, 78, 10, 220, 1, 215, 68, 146, 79, 153, 221, 11, 214, 0, 220, 10, 215, 1, 69, 147, 78, 152, 11, 221, 0, 214, 146, 68, 153, 79, 147, 69, 152, 78, 10, 220, 1, 215, 68, 146, 79, 153, 221, 11, 214, 0]


